signalpoint2_bkgQCDBinnedSYSTUP=27.394439999999999 100.17370000000001 69.364999999999995 153.30709999999999 169.74180000000001 135.23310000000001 122.18570000000001 0.0
signalpoint2_bkgQCDBinnedSTATERR=8.1314117196954196 15.515514488346817 11.974280519221185 17.409203300211644 19.26749489406965 17.007334420590428 19.287842742437526 0.0
signalpoint2_bkgEWKBinned=0.03851773 0.067324220000000004 0.1144211 0.13220180000000001 0.14860000000000001 0.040410219999999997 0.0193451 0.0
signalpoint2_bkgEWKBinnedSYSTUP=0.043653429999999993 0.076300900000000005 0.1296773 0.14982879999999998 0.16841329999999999 0.045798119999999998 0.021924399999999997 0.0
signalpoint2_bkgEWKBinnedSTATERR=0.017945327210282348 0.024142800712349016 0.030604981715598199 0.031034382809232729 0.033568370886995699 0.018459052450421176 0.011747291093477679 0.0
signalpoint2_bkgFSRBinned=6887.4837739999994 14481.803245999999 15600.578398 30208.092840000001 30728.449079999999 19170.140004000001 6716.0913220000011 0.0
signalpoint2_bkgFSRBinnedSYSTUP=3443.7418869999997 7240.9016229999997 7800.2891989999998 15104.046420000001 15364.224539999999 9585.0700020000004 3358.0456610000006 0.0
signalpoint2_bkgFSRBinnedSTATERR=633.09996924827703 924.84415633194976 967.09852878399795 1343.4753680802028 1351.7583049326563 1071.2273684469142 625.18781343590615 0.0
signalpoint2_selEvents2j = 188.0239 403.91070000000002 438.33760000000007 800.57900000000006 847.303 530.46699999999998 185.6902 0.0
signalpoint2_selEvents2jSYSTUP=188.0239 403.91070000000002 438.33760000000007 800.57900000000006 847.303 530.46699999999998 185.6902 0.0
signalpoint2_selEvents2jSTATERR=15.400082265319234 22.807346116109173 23.912415828602512 32.230553746716801 33.177161474574646 26.183483677119817 15.378544101796503 0.0
signalpoint2_bkgQCDBinned2j=35.421689999999998 119.3314 82.129900000000006 182.97770000000003 202.5017 145.29900000000001 117.3673 0.0
signalpoint2_bkgQCDBinned2jSYSTUP=38.96172 133.63480000000001 91.49199999999999 202.21950000000001 224.03800000000001 162.86330000000001 137.53340000000003 0.0
signalpoint2_bkgQCDBinned2jSTATERR=9.3451484044824014 17.718137191270984 14.132458136269149 20.455540310722672 21.875312256351908 18.419570933469107 20.382942581347276 0.0
signalpoint2_bkgEWKBinned2j=0.048449350000000002 0.0888597 0.12221949999999998 0.1567482 0.1883939 0.057053699999999999 0.048339219999999995 0.0
signalpoint2_bkgEWKBinned2jSYSTUP=0.054909229999999996 0.10070770000000001 0.13851559999999999 0.1776481 0.21351309999999998 0.064660700000000002 0.0547845 0.0
signalpoint2_bkgEWKBinned2jSTATERR=0.02051029934261565 0.026504140352971269 0.031582919607756346 0.034255722206808017 0.03753717493152621 0.020893722420289307 0.020461170479476484 0.0
signalpoint2_bkgFSRBinned2j=8653.9934599999997 18341.86476 20242.430368000001 36853.718099999998 38917.456120000003 24267.72854 8575.1734360000009 0.0
signalpoint2_bkgFSRBinned2jSYSTUP=4326.9967299999998 9170.9323800000002 10121.215184000001 18426.859049999999 19458.728060000001 12133.86427 4287.5867180000005 0.0
signalpoint2_bkgFSRBinned2jSTATERR=710.58633187514124 1043.7827032230091 1104.2753629648639 1486.0533202330982 1528.4666220188219 1204.2503490582858 710.18116662096247 0.0
signalpoint3_gluino =620
signalpoint3_squark =400
signalpoint3_NLSP =375
signalpoint3_totalGenEvents = 9669
signalpoint3_selEvents = 150.035 320.14089999999999 335.78240000000005 627.86199999999997 574.68399999999997 430.56789999999995 162.72809999999998 0.0
signalpoint3_selEventsSYSTUP=150.035 320.14089999999999 335.78240000000005 627.86199999999997 574.68399999999997 430.56789999999995 162.72809999999998 0.0
signalpoint3_selEventsSTATERR=13.963156539389653 20.303100399633546 20.758226741879952 28.502589035910404 26.817547706678926 23.917837528087695 14.628525248564873 0.0
signalpoint3_bkgQCDBinned=37.533650000000002 62.890590000000003 77.262799999999999 152.42170000000002 122.5761 123.6327 77.217300000000009 0.0
signalpoint3_bkgQCDBinnedSYSTUP=41.584009999999999 69.177840000000003 83.480899999999991 171.94460000000004 136.44560000000001 144.00849999999997 95.554999999999993 0.0
signalpoint3_bkgQCDBinnedSTATERR=10.391672659697281 12.864311705672403 12.628588291752964 19.775816820151828 17.51967000236591 18.82689326167225 16.628929170674219 0.0
signalpoint3_bkgEWKBinned=0.047015109999999999 0.079105519999999999 0.082016349999999988 0.16921029999999998 0.14837090999999999 0.10858379999999999 0.018574819999999999 0.0
signalpoint3_bkgEWKBinnedSYSTUP=0.053283759999999999 0.089653040000000003 0.092951900000000004 0.19177170000000002 0.16815370000000002 0.12306170000000001 0.021051500000000001 0.0
signalpoint3_bkgEWKBinnedSTATERR=0.018364613088007055 0.024686538769061978 0.025508398482901665 0.036308372176951147 0.033252141647089437 0.029368477132803463 0.013136441280506681 0.0
signalpoint3_bkgFSRBinned=6845.3260520000003 14732.703804000001 15405.333976000002 28688.309040000004 26336.54636 19657.121958 7442.0363039999993 0.0
signalpoint3_bkgFSRBinnedSYSTUP=3422.6630260000002 7366.3519020000003 7702.6669880000009 14344.154520000002 13168.27318 9828.5609789999999 3721.0181519999996 0.0
signalpoint3_bkgFSRBinnedSTATERR=642.1161560599769 936.18934802249714 955.94504254080857 1308.5908867930359 1235.0137093485932 1096.7601282864155 671.61673806195267 0.0
signalpoint3_selEvents2j = 190.55280000000002 400.52930000000003 421.87649999999996 792.61899999999991 789.69899999999996 569.66399999999999 217.52449999999999 0.0
signalpoint3_selEvents2jSYSTUP=190.55280000000002 400.52930000000003 421.87649999999996 792.61899999999991 789.69899999999996 569.66399999999999 217.52449999999999 0.0
signalpoint3_selEvents2jSTATERR=15.761385977473555 22.737060846776131 23.280307441054127 32.044175413013832 31.815560059505472 27.404862032493433 16.757366943711649 0.0
signalpoint3_bkgQCDBinned2j=44.117559999999997 83.0929 97.781100000000009 219.26050000000001 161.6738 166.12180000000001 109.8095 0.0
signalpoint3_bkgQCDBinned2jSYSTUP=48.678830000000005 91.098799999999997 105.86869999999999 246.10079999999999 178.25200000000001 191.1302 134.0215 0.0
signalpoint3_bkgQCDBinned2jSTATERR=11.193145954274874 14.374348378406586 14.521302204413349 25.609487266684976 19.716063042679181 21.443084859042557 19.338651401754984 0.0
signalpoint3_bkgEWKBinned2j=0.056888710000000002 0.10710432 0.087145150000000005 0.22642559999999998 0.23613790000000001 0.16822300000000001 0.018574819999999999 0.0
signalpoint3_bkgEWKBinned2jSYSTUP=0.064473860000000008 0.12138494 0.098764500000000005 0.2566157 0.26762239999999998 0.19065270000000001 0.021051500000000001 0.0
signalpoint3_bkgEWKBinned2jSTATERR=0.020850540136938898 0.02852709412447051 0.026018889019181816 0.04199319076624209 0.043125319745746821 0.035921041386491007 0.013136441280506681 0.0
signalpoint3_bkgFSRBinned2j=8716.4380560000009 18445.044734000003 19381.177985999999 36267.924800000001 36189.464980000004 25885.413940000002 9896.0923019999991 0.0
signalpoint3_bkgFSRBinned2jSYSTUP=4358.2190280000004 9222.5223670000014 9690.5889929999994 18133.9624 18094.732490000002 12942.706970000001 4948.0461509999996 0.0
signalpoint3_bkgFSRBinned2jSTATERR=725.46767416789908 1048.7379420182656 1072.7025068364653 1472.7067756551214 1464.3670905229881 1253.6011318533497 766.62666123754559 0.0
signalpoint4_gluino =720
signalpoint4_squark =400
signalpoint4_NLSP =375
signalpoint4_totalGenEvents = 9675
signalpoint4_selEvents = 135.61959999999999 266.22969999999998 298.0958 551.01599999999996 527.2170000000001 385.10730000000001 208.84229999999999 1.5204800000000001
signalpoint4_selEventsSYSTUP=135.61959999999999 266.22969999999998 298.0958 551.01599999999996 527.2170000000001 385.10730000000001 208.84229999999999 1.5204800000000001
signalpoint4_selEventsSTATERR=13.224843991034449 18.53324838324086 19.863544269515447 26.75136830724739 25.887868418624198 22.347631378962742 16.262079787385744 1.5204800000000001
signalpoint4_bkgQCDBinned=18.419330000000002 58.453400000000002 82.094439999999992 145.9008 115.151 135.63820000000001 101.61641 1.6093900000000001
signalpoint4_bkgQCDBinnedSYSTUP=20.173179999999999 65.988900000000001 90.762690000000006 172.03440000000001 127.8631 154.9237 118.50474 1.71011
signalpoint4_bkgQCDBinnedSTATERR=6.5367836841217262 12.410457106944127 14.472366990323319 21.087320683209143 16.684040550744893 21.187645474523588 20.421474373379603 1.6093900000000001
signalpoint4_bkgEWKBinned=0.038067259999999999 0.076086399999999998 0.1044527 0.20712719999999998 0.12394430000000001 0.10810400000000001 0.054364900000000001 0.0
signalpoint4_bkgEWKBinnedSYSTUP=0.04314291 0.086231200000000008 0.11837980000000001 0.23474420000000001 0.14047029999999999 0.1225178 0.061613499999999995 0.0
signalpoint4_bkgEWKBinnedSTATERR=0.017418269564575008 0.025027878047401461 0.029837682087253362 0.039913007499059752 0.03076473979980978 0.028720955325016607 0.019893567586257623 0.0
signalpoint4_bkgFSRBinned=6153.2217740000006 12087.365628 13191.843452000001 25021.894120000001 23893.947619999999 17515.487513999997 9470.8576260000009 70.215766400000007
signalpoint4_bkgFSRBinnedSYSTUP=3076.6108870000003 6043.6828139999998 6595.9217260000005 12510.94706 11946.97381 8757.7437569999984 4735.4288130000004 35.107883200000003
signalpoint4_bkgFSRBinnedSTATERR=605.38771609153775 848.34495346829181 896.51746090482482 1224.7053421141998 1185.4629627733887 1023.1107677029034 743.92277017804338 70.215766400000007
signalpoint4_selEvents2j = 176.97790000000001 352.36540000000002 406.25200000000001 751.423 728.93299999999999 520.61400000000003 275.09720000000004 1.5204800000000001
signalpoint4_selEvents2jSYSTUP=176.97790000000001 352.36540000000002 406.25200000000001 751.423 728.93299999999999 520.61400000000003 275.09720000000004 1.5204800000000001
signalpoint4_selEvents2jSTATERR=15.035768223655882 21.38935372966888 23.212690395772743 31.343658987106146 30.562202632172962 25.988178947167498 18.842057862993627 1.5204800000000001
signalpoint4_bkgQCDBinned2j=34.523899999999998 95.799300000000002 105.68469999999999 204.3193 197.42750000000001 195.04160000000002 147.68019999999999 1.6093900000000001
signalpoint4_bkgQCDBinned2jSYSTUP=37.367159999999998 108.36160000000001 116.4776 238.01740000000001 222.35900000000001 222.33189999999999 174.30739999999997 1.71011
signalpoint4_bkgQCDBinned2jSTATERR=8.9672321495487122 16.084372582332826 16.260705113121631 24.62234468625805 22.851609181972286 25.06207017431122 24.135831224188241 1.6093900000000001
signalpoint4_bkgEWKBinned2j=0.058798490000000002 0.1042415 0.13614329999999999 0.25008810000000004 0.1591737 0.1454955 0.074581199999999986 0.0
signalpoint4_bkgEWKBinned2jSYSTUP=0.066638310000000006 0.11814050000000001 0.15429580000000001 0.2834333 0.1803968 0.16489499999999999 0.084525199999999995 0.0
signalpoint4_bkgEWKBinned2jSTATERR=0.021374457669148004 0.029849452305695662 0.033298339108430018 0.044396297388070556 0.03501309307873271 0.032813771414605786 0.022486465145489187 0.0
signalpoint4_bkgFSRBinned2j=8063.1480679999995 15988.665881999999 18186.478295999997 34084.349679999999 33105.426039999998 23725.852419999999 12383.582620000003 70.215766400000007
signalpoint4_bkgFSRBinned2jSYSTUP=4031.5740339999998 7994.3329409999997 9093.2391479999987 17042.17484 16552.713019999999 11862.92621 6191.7913100000014 35.107883200000003
signalpoint4_bkgFSRBinned2jSTATERR=689.66352682610511 978.27123593920567 1054.2324329530309 1433.9064568037945 1400.6394638343704 1191.5452197813661 857.75944347607958 70.215766400000007
signalpoint5_gluino =820
signalpoint5_squark =400
signalpoint5_NLSP =375
signalpoint5_totalGenEvents = 9653
signalpoint5_selEvents = 96.932200000000009 249.39340000000001 283.32819999999998 473.88800000000003 497.87 327.79269999999997 174.24199999999999 0.0
signalpoint5_selEventsSYSTUP=96.932200000000009 249.39340000000001 283.32819999999998 473.88800000000003 497.87 327.79269999999997 174.24199999999999 0.0
signalpoint5_selEventsSTATERR=10.984892916041558 18.028177880615111 19.430920980316397 24.83091265378701 25.620320266733593 20.292765531807142 14.939604746826472 0.0
signalpoint5_bkgQCDBinned=16.02319 57.313879999999997 49.545059999999999 116.70010000000001 123.8347 75.583500000000001 78.186700000000002 0.0
signalpoint5_bkgQCDBinnedSYSTUP=17.470410000000001 62.84055 57.590589999999999 130.70059999999998 138.61510000000001 85.143100000000004 94.373900000000006 0.0
signalpoint5_bkgQCDBinnedSTATERR=6.0566606929643996 11.912599664456117 10.912165667918536 17.821768323314611 18.282106454424227 13.544091549683204 15.946608818990326 0.0
signalpoint5_bkgEWKBinned=0.029367520000000001 0.053251699999999999 0.070279019999999998 0.095398699999999989 0.11320189999999999 0.085415980000000002 0.043155800000000001 0.0
signalpoint5_bkgEWKBinnedSYSTUP=0.033283109999999998 0.060352000000000003 0.079649440000000016 0.10811849999999999 0.12829550000000001 0.096804799999999996 0.048909969999999997 0.0
signalpoint5_bkgEWKBinnedSTATERR=0.014978902073580026 0.019460299057321807 0.023220623281608958 0.025601983489442766 0.029918186911141526 0.025613124248605439 0.018216207365041714 0.0
signalpoint5_bkgFSRBinned=4368.8219560000007 11383.125246000001 13040.280692000002 21503.85554 22884.545180000001 14756.269457999999 7880.700124 0.0
signalpoint5_bkgFSRBinnedSYSTUP=2184.4109780000003 5691.5626230000007 6520.140346000001 10751.92777 11442.27259 7378.1347289999994 3940.350062 0.0
signalpoint5_bkgFSRBinnedSTATERR=501.54316811406193 828.7799097952319 896.24953278111752 1135.7421233932134 1180.2922637555869 926.50161250492749 682.51620596199393 0.0
signalpoint5_selEvents2j = 148.2885 339.10339999999997 377.36900000000003 636.97400000000005 697.3130000000001 494.84199999999998 240.53130000000002 0.0
signalpoint5_selEvents2jSYSTUP=148.2885 339.10339999999997 377.36900000000003 636.97400000000005 697.3130000000001 494.84199999999998 240.53130000000002 0.0
signalpoint5_selEvents2jSTATERR=13.631357946437326 21.006976410230962 22.337366902793175 28.880374172956973 30.252988764417967 25.105556381606043 17.537626576164747 0.0
signalpoint5_bkgQCDBinned2j=23.820180000000001 87.652980000000014 66.50958 176.1182 169.65879999999999 119.9447 117.77739999999999 0.0
signalpoint5_bkgQCDBinned2jSYSTUP=25.729900000000001 100.04505 75.689769999999996 194.80690000000001 189.34190000000001 133.12469999999999 141.09280000000001 0.0
signalpoint5_bkgQCDBinned2jSTATERR=7.3451694885618535 15.371888218748534 12.411205834672147 21.263404606703979 21.145182712674771 18.819851396748593 19.98075262700582 0.0
signalpoint5_bkgEWKBinned2j=0.038113630000000003 0.0799565 0.091136400000000006 0.11793100000000001 0.18423139999999999 0.099996680000000004 0.06213925 0.0
signalpoint5_bkgEWKBinned2jSYSTUP=0.043195400000000002 0.090617399999999987 0.1032879 0.1336552 0.20879559999999997 0.1133296 0.070424639999999997 0.0
signalpoint5_bkgEWKBinned2jSTATERR=0.017345403971133103 0.023987762808148658 0.02644766965991522 0.028002233786253553 0.037705528109283917 0.027779013797010508 0.022627878631734353 0.0
signalpoint5_bkgFSRBinned2j=6600.3873320000002 15453.181074 17383.084836000002 28975.22538 31991.379719999997 22406.688394000001 10871.727926 0.0
signalpoint5_bkgFSRBinned2jSYSTUP=3300.1936660000001 7726.590537 8691.5424180000009 14487.61269 15995.689859999999 11203.344197 5435.8639629999998 0.0
signalpoint5_bkgFSRBinned2jSTATERR=616.96964186620346 964.13497131286988 1030.6089355550998 1322.9349948498318 1392.7374669523158 1149.0320236141986 800.52388107920603 0.0
signalpoint6_gluino =920
signalpoint6_squark =400
signalpoint6_NLSP =375
signalpoint6_totalGenEvents = 9647
signalpoint6_selEvents = 93.718099999999993 221.0137 175.46360000000001 439.74950000000001 447.58879999999999 303.89820000000003 166.7191 0.0
signalpoint6_selEventsSYSTUP=93.718099999999993 221.0137 175.46360000000001 439.74950000000001 447.58879999999999 303.89820000000003 166.7191 0.0
signalpoint6_selEventsSTATERR=10.775903660009217 17.033857996957121 15.01865307053532 23.923590860069481 24.112814587476095 19.86668478313883 14.765942338597966 0.0
signalpoint6_bkgQCDBinned=32.584599999999995 52.433869999999999 40.116568000000001 96.715299999999999 100.0326 91.656099999999995 82.438199999999995 0.0
signalpoint6_bkgQCDBinnedSYSTUP=36.521639999999998 59.831980000000001 43.885752000000004 109.60790000000001 109.0436 107.73079999999999 97.719200000000001 0.0
signalpoint6_bkgQCDBinnedSTATERR=8.6907124211137017 12.024513036697162 9.3919074190605176 16.459423364455997 14.739359183282019 15.555178403380657 16.534685059952004 0.0
signalpoint6_bkgEWKBinned=0.0096671899999999991 0.08858249 0.074423099999999992 0.16148119999999999 0.1616891 0.077780910000000009 0.073457620000000001 0.0
signalpoint6_bkgEWKBinnedSYSTUP=0.01095614 0.10039341 0.084346180000000007 0.18301200000000001 0.18324779999999996 0.088151759999999996 0.083251910000000012 0.0
signalpoint6_bkgEWKBinnedSTATERR=0.006848469742161383 0.025670416539520739 0.02318914295818196 0.035783028872637374 0.036164607658316993 0.025004896925444428 0.024837297286669498 0.0
signalpoint6_bkgFSRBinned=4119.3575959999998 9948.8298620000005 8013.7354679999999 20093.35671 20421.7196 13899.690492 7623.0942299999997 0.0
signalpoint6_bkgFSRBinnedSYSTUP=2059.6787979999999 4974.4149310000003 4006.8677339999999 10046.678355 10210.8598 6949.8452459999999 3811.5471149999998 0.0
signalpoint6_bkgFSRBinnedSTATERR=488.51734751875404 777.88507238352963 690.65120646714797 1099.2425155931853 1106.4621067149144 914.08026469271886 677.64341082220221 0.0
signalpoint6_selEvents2j = 138.9862 330.62379999999996 267.1327 647.86099999999999 639.10900000000004 438.26970000000006 228.29309999999998 1.6455900000000001
signalpoint6_selEvents2jSYSTUP=138.9862 330.62379999999996 267.1327 647.86099999999999 639.10900000000004 438.26970000000006 228.29309999999998 1.6455900000000001
signalpoint6_selEvents2jSTATERR=13.039610369800165 20.711151843733848 18.517118022767473 29.081089705167514 28.846764548905657 24.034437239511142 17.379740561233934 1.6455900000000001
signalpoint6_bkgQCDBinned2j=50.513480000000001 84.776499999999999 55.558639999999997 136.62129999999999 160.17269999999999 170.785 113.9984 5.7595799999999997
signalpoint6_bkgQCDBinned2jSYSTUP=56.188789999999997 95.86099999999999 60.94708 152.22140000000002 175.3691 200.83019999999999 134.8451 7.8447699999999996
signalpoint6_bkgQCDBinned2jSTATERR=10.77777008244748 15.095541127465422 10.851419989609655 18.931131879340974 19.082868882987693 25.202110481086702 19.257356039877333 5.7595799999999997
signalpoint6_bkgEWKBinned2j=0.030114599999999998 0.10922219 0.1228339 0.19329460000000001 0.2297032 0.14900099999999999 0.090621220000000002 0.0
signalpoint6_bkgEWKBinned2jSYSTUP=0.034129900000000005 0.12378511 0.13921160000000002 0.21906709999999999 0.26033039999999996 0.16886790000000002 0.10270401000000001 0.0
signalpoint6_bkgEWKBinned2jSTATERR=0.014090127758079414 0.027909901785533035 0.030657550016594606 0.038833638295812566 0.042927214718520929 0.034037490027468247 0.027704206602362752 0.0
signalpoint6_bkgFSRBinned2j=6209.8384540000006 14873.091004000002 12066.002760000001 29516.039359999995 29113.719199999996 20104.975598000001 10406.556785999999 75.993346200000005
signalpoint6_bkgFSRBinned2jSYSTUP=3104.9192270000003 7436.5455020000009 6033.0013800000006 14758.019679999998 14556.859599999998 10052.487799 5203.2783929999996 37.996673100000002
signalpoint6_bkgFSRBinned2jSTATERR=594.65959180915013 944.26903161359928 846.30981419711463 1333.5678457186771 1321.8520295315921 1107.1317337092321 796.73276354575069 75.993346200000005
signalpoint7_gluino =1020
signalpoint7_squark =400
signalpoint7_NLSP =375
signalpoint7_totalGenEvents = 9660
signalpoint7_selEvents = 85.413099999999986 204.72329999999999 222.1403 382.55099999999993 382.16899999999998 338.48990000000003 168.7697 0.0
signalpoint7_selEventsSYSTUP=85.413099999999986 204.72329999999999 222.1403 382.55099999999993 382.16899999999998 338.48990000000003 168.7697 0.0
signalpoint7_selEventsSTATERR=10.603655094763315 16.254311359670087 17.152745274249835 22.400925144511334 22.320624214347145 20.8629044516817 14.993715934260592 0.0
signalpoint7_bkgQCDBinned=8.4601150000000001 49.977209999999999 57.843420000000009 111.52370000000001 122.07220000000001 75.716200000000001 76.865000000000009 2.5301399999999998
signalpoint7_bkgQCDBinnedSYSTUP=9.0651899999999994 59.462479999999992 63.064290000000007 128.26330000000002 137.8554 84.632999999999996 97.090000000000003 4.2730100000000002
signalpoint7_bkgQCDBinnedSTATERR=4.0959090312560651 11.993425873273242 11.193434366614207 17.768246652129186 18.271388916593068 14.028503897932239 16.396974443677099 2.5301399999999998
signalpoint7_bkgEWKBinned=0.02092981 0.055892349999999993 0.038641950000000001 0.12609419999999999 0.11411399999999999 0.075086630000000001 0.048253989999999997 0.0
signalpoint7_bkgEWKBinnedSYSTUP=0.023720399999999999 0.06334461999999999 0.04379421 0.1429067 0.12932920000000001 0.085098199999999999 0.054687799999999995 0.0
signalpoint7_bkgEWKBinnedSTATERR=0.012414860875265579 0.020595321019894298 0.016776373851142563 0.032073734988928244 0.030542913477924791 0.02460717465776191 0.020054231007857169 0.0
signalpoint7_bkgFSRBinned=3812.2744500000003 9311.8414139999986 9916.9148640000003 17120.172859999999 17393.724708000002 15347.973798000001 7719.0747420000007 0.0
signalpoint7_bkgFSRBinnedSYSTUP=1906.1372250000002 4655.9207069999993 4958.4574320000002 8560.0864299999994 8696.8623540000008 7673.9868990000004 3859.5373710000003 0.0
signalpoint7_bkgFSRBinnedSTATERR=480.47919573636733 747.10943417294857 779.90475948840117 1018.5977947177373 1023.9395671623023 954.9921585586975 688.36759573218114 0.0
signalpoint7_selEvents2j = 128.9101 300.62019999999995 332.53870000000006 585.21699999999998 580.15999999999997 491.10399999999998 243.89879999999999 0.0
signalpoint7_selEvents2jSYSTUP=128.9101 300.62019999999995 332.53870000000006 585.21699999999998 580.15999999999997 491.10399999999998 243.89879999999999 0.0
signalpoint7_selEvents2jSTATERR=12.926875301375038 19.744475917719363 20.847748590377812 27.752312883433699 27.344963175692886 25.175101265536153 17.824320033709562 0.0
signalpoint7_bkgQCDBinned2j=21.791139000000001 78.484399999999994 88.027100000000004 161.85410000000002 189.03370000000001 124.5483 130.0522 4.7244399999999995
signalpoint7_bkgQCDBinned2jSYSTUP=23.404719 90.184799999999996 95.753600000000006 183.58150000000001 214.2319 139.0609 163.62060000000002 7.26173
signalpoint7_bkgQCDBinned2jSTATERR=7.0587897501909636 14.602307277807162 13.787142616369065 20.914348605357041 23.143004632665999 18.024568362612737 22.064959956322152 3.3491134512882659
signalpoint7_bkgEWKBinned2j=0.049240689999999997 0.065765899999999988 0.048515519999999999 0.16748459999999998 0.14249840999999999 0.10804960000000001 0.06408121 0.0
signalpoint7_bkgEWKBinned2jSYSTUP=0.055806099999999997 0.074534699999999995 0.054984310000000002 0.18981590000000001 0.16149820000000001 0.1224562 0.072625300000000004 0.0
signalpoint7_bkgEWKBinned2jSTATERR=0.020526071137424228 0.022839775948331888 0.019466255137195753 0.036363487369337942 0.03395326908528986 0.028280581173428878 0.022347866442193089 0.0
signalpoint7_bkgFSRBinned2j=5820.9659099999999 13740.360256 14971.302009999999 26372.52058 26473.008259999999 22345.994020000002 11124.623459999999 0.0
signalpoint7_bkgFSRBinned2jSYSTUP=2910.4829549999999 6870.180128 7485.6510049999997 13186.26029 13236.504129999999 11172.997010000001 5562.3117299999994 0.0
