signalpoint2_selEvents2jSYSTUP=216.9521 459.22700000000003 569.58500000000004 859.18000000000006 910.50099999999998 500.64800000000002 127.0941 0.0
signalpoint2_selEvents2jSTATERR=19.033390732848943 27.104307657824432 30.606770546727073 36.956573609169993 38.399392747672458 28.314250942767316 14.21748532112483 0.0
signalpoint2_bkgQCDBinned2j=40.664969999999997 65.800570000000008 111.80240000000001 166.05009999999999 148.17099999999999 123.27340000000001 91.322399999999988 0.0
signalpoint2_bkgQCDBinned2jSYSTUP=43.744879999999995 71.394030000000001 125.7216 183.3425 160.22039999999998 137.369 106.76280000000001 0.0
signalpoint2_bkgQCDBinned2jSTATERR=10.454128932804492 13.63473890418148 19.633828325431086 21.696203757487162 19.67590845740547 18.384006000415141 24.462657956119571 0.0
signalpoint2_bkgEWKBinned2j=0.046262480999999994 0.085559299999999991 0.15399950000000001 0.21965579999999998 0.20136589999999999 0.10161521 0.01695166 0.0
signalpoint2_bkgEWKBinned2jSYSTUP=0.065538430999999994 0.121209 0.2181659 0.31117919999999999 0.28526859999999998 0.14395480000000002 0.024014849999999997 0.0
signalpoint2_bkgEWKBinned2jSTATERR=0.023025431218480167 0.027928272900234988 0.040336912528724858 0.046791408238585859 0.045547146585378971 0.03030270099431567 0.012869853631863883 0.0
signalpoint2_bkgFSRBinned2j=9937.5157619999991 21042.655879999998 26214.354080000001 39418.647660000002 41743.579760000001 22857.668419999998 5869.2055380000002 0.0
signalpoint2_bkgFSRBinned2jSYSTUP=9937.5157619999991 21042.655879999998 26214.354080000001 39418.647660000002 41743.579760000001 22857.668419999998 5869.2055380000002 0.0
signalpoint2_bkgFSRBinned2jSTATERR=875.19109328245565 1247.486391595522 1410.6086607493821 1701.2569856137725 1766.5663225543899 1298.6916963110632 656.56347212954461 0.0
signalpoint3_gluino =620
signalpoint3_squark =400
signalpoint3_NLSP =375
signalpoint3_totalGenEvents = 9644
signalpoint3_selEvents = 119.64330000000001 304.98900000000003 339.38249999999999 542.97199999999998 572.577 346.7527 128.91759999999999 0.0
signalpoint3_selEventsSYSTUP=119.64330000000001 304.98900000000003 339.38249999999999 542.97199999999998 572.577 346.7527 128.91759999999999 0.0
signalpoint3_selEventsSTATERR=13.749956946990778 22.020198971571531 23.610705766029106 29.285228237116403 30.609147026338384 23.771131262100251 14.505242518986023 0.0
signalpoint3_bkgQCDBinned=28.946359999999999 54.22045 35.477040000000002 95.681100000000015 116.69040000000001 79.174940000000007 45.566960000000002 0.0
signalpoint3_bkgQCDBinnedSYSTUP=33.561239999999998 58.491300000000003 38.811279999999996 104.5288 134.905 86.370249999999999 53.280069999999995 0.0
signalpoint3_bkgQCDBinnedSTATERR=8.7314159530857314 11.085983310004575 10.359661068022449 19.317939156400715 19.509194752221322 16.234697405239803 13.598920656541091 0.0
signalpoint3_bkgEWKBinned=0.058431499999999997 0.075787993999999997 0.019139110000000001 0.15328069999999999 0.087014900000000006 0.093084100000000003 0.021632700000000001 0.0
signalpoint3_bkgEWKBinnedSYSTUP=0.082777899999999988 0.10736620000000001 0.027113709999999999 0.21714770000000003 0.12327099999999999 0.13186919999999999 0.030646300000000001 0.0
signalpoint3_bkgEWKBinnedSTATERR=0.025093307624432456 0.028111540285796436 0.011277112972077561 0.037994623090905906 0.027694688642952825 0.030612714855432214 0.0153341 0.0
signalpoint3_bkgFSRBinned=5525.1275940000005 13829.912512000001 15424.905059999999 24841.607400000004 26008.853080000001 15855.501233999999 5892.2262680000003 0.0
signalpoint3_bkgFSRBinnedSYSTUP=5525.1275940000005 13829.912512000001 15424.905059999999 24841.607400000004 26008.853080000001 15855.501233999999 5892.2262680000003 0.0
signalpoint3_bkgFSRBinnedSTATERR=634.97301181203409 1006.130710630952 1083.721107201927 1345.7846714983746 1402.650991332765 1094.5770375093975 668.3282689641494 0.0
signalpoint3_selEvents2j = 184.2509 413.29139999999995 463.26819999999998 802.61200000000008 802.22500000000002 531.67399999999998 180.4924 0.0
signalpoint3_selEvents2jSYSTUP=184.2509 413.29139999999995 463.26819999999998 802.61200000000008 802.22500000000002 531.67399999999998 180.4924 0.0
signalpoint3_selEvents2jSTATERR=17.184116039790933 25.618731534953092 27.472405225607748 35.76256862265349 36.036217319524532 29.468966418590256 17.34123659393989 0.0
signalpoint3_bkgQCDBinned2j=41.489609999999999 88.608899999999991 73.816699999999997 127.08359999999999 197.3603 114.93609999999998 58.998720000000006 0.0
signalpoint3_bkgQCDBinned2jSYSTUP=48.899850000000001 96.670699999999997 79.942100000000011 138.10419999999999 225.34559999999999 126.48990000000001 69.548830000000009 0.0
signalpoint3_bkgQCDBinned2jSTATERR=11.579695380971817 15.05464666132686 14.202201658345091 21.370611465599204 25.612347703012311 19.291643930572636 14.985692791986628 0.0
signalpoint3_bkgEWKBinned2j=0.093260599999999999 0.107107434 0.063217410000000002 0.21093490000000001 0.1055855 0.1431721889 0.033696400000000001 0.0
signalpoint3_bkgEWKBinned2jSYSTUP=0.13211909999999999 0.15173544999999999 0.089558099999999988 0.2988247 0.1495793 0.20282719299999999 0.047736500000000001 0.0
signalpoint3_bkgEWKBinned2jSTATERR=0.031180871647734608 0.033448157538111971 0.021991401193975794 0.04530004344556416 0.030439028963322731 0.037444382609778781 0.019510701691635799 0.0
signalpoint3_bkgFSRBinned2j=8443.7313020000001 18809.848261999996 21106.245739999998 36739.330239999996 36493.745000000003 24168.118279999999 8273.9505319999989 0.0
signalpoint3_bkgFSRBinned2jSYSTUP=8443.7313020000001 18809.848261999996 21106.245739999998 36739.330239999996 36493.745000000003 24168.118279999999 8273.9505319999989 0.0
signalpoint3_bkgFSRBinned2jSTATERR=790.89808047903489 1173.6405564969834 1262.3642045678696 1643.5114515247551 1652.2378714330532 1351.6751873886951 799.54430740790656 0.0
signalpoint4_gluino =720
signalpoint4_squark =400
signalpoint4_NLSP =375
signalpoint4_totalGenEvents = 9654
signalpoint4_selEvents = 89.2697 252.68019999999999 302.49590000000001 495.60999999999996 500.411 293.42020000000002 139.0326 0.745807
signalpoint4_selEventsSYSTUP=89.2697 252.68019999999999 302.49590000000001 495.60999999999996 500.411 293.42020000000002 139.0326 0.745807
signalpoint4_selEventsSTATERR=11.87807222297878 20.30581209454574 21.930803506839418 27.951780953992898 28.480425969075672 21.484666125169365 15.267631798428988 0.54308800000000002
signalpoint4_bkgQCDBinned=23.295513 56.164340000000003 57.544249999999998 92.043599999999998 106.60420000000001 78.909999999999997 50.036520000000003 1.7719800000000001
signalpoint4_bkgQCDBinnedSYSTUP=26.080169999999999 62.334890000000001 67.641959999999997 102.2723 123.3 88.996400000000008 56.669050000000006 2.99261
signalpoint4_bkgQCDBinnedSTATERR=9.4707922040486672 14.198865317376598 13.885043473824632 15.902795025557614 19.968608642128778 16.121733424870914 12.374954080504704 1.7719800000000001
signalpoint4_bkgEWKBinned=0.053802200000000001 0.041365530000000005 0.080375699999999994 0.061285690000000004 0.16657189999999999 0.047250500000000001 0.021618333999999999 0.0
signalpoint4_bkgEWKBinnedSYSTUP=0.07622000000000001 0.058601149999999998 0.1138656 0.086821410000000002 0.2359772 0.066938300000000006 0.030625950000000002 0.0
signalpoint4_bkgEWKBinnedSTATERR=0.024020147578439229 0.018459887855165859 0.027360618917159022 0.024581999503124233 0.039456066003974596 0.020637971869650853 0.014622858307949099 0.0
signalpoint4_bkgFSRBinned=4077.7447979999997 11309.754462000001 13771.226967999997 22581.327300000001 22581.447368000001 13183.410983999998 6144.4891360000001 34.44136726
signalpoint4_bkgFSRBinnedSYSTUP=4077.7447979999997 11309.754462000001 13771.226967999997 22581.327300000001 22581.447368000001 13183.410983999998 6144.4891360000001 34.44136726
signalpoint4_bkgFSRBinnedSTATERR=547.06586231018014 923.46729522754481 1005.7813737825984 1283.5794611608594 1301.1863208456755 978.80885466452389 686.80914636158298 25.07980384
signalpoint4_selEvents2j = 147.83500000000001 410.40999999999997 436.3349 740.55100000000004 759.12 497.01499999999999 203.5204 0.745807
signalpoint4_selEvents2jSYSTUP=147.83500000000001 410.40999999999997 436.3349 740.55100000000004 759.12 497.01499999999999 203.5204 0.745807
signalpoint4_selEvents2jSTATERR=15.356629222475874 26.21268885635352 26.499386927059277 34.36186116830693 35.195991136491656 28.259155510382822 18.426594383357983 0.54308800000000002
signalpoint4_bkgQCDBinned2j=32.507509999999996 97.145510000000002 96.969200000000001 138.80539999999999 165.92189999999999 127.67100000000001 112.7299 1.7719800000000001
signalpoint4_bkgQCDBinned2jSYSTUP=36.021009999999997 110.37866 111.2859 152.4572 186.96189999999999 142.01900000000001 137.15890000000002 2.99261
signalpoint4_bkgQCDBinned2jSTATERR=10.95722233775513 19.213719522929441 17.501391918810342 19.731867253823193 23.614444618794234 21.436817456751829 22.300757095973221 1.7719800000000001
signalpoint4_bkgEWKBinned2j=0.063861000000000001 0.068862200000000012 0.12427619999999999 0.1401538 0.23812670000000002 0.097080499999999986 0.029568334000000002 0.0
signalpoint4_bkgEWKBinned2jSYSTUP=0.090470000000000009 0.097554699999999994 0.17605799999999999 0.19855129999999999 0.3373467 0.13753080000000001 0.041888350000000005 0.0
signalpoint4_bkgEWKBinned2jSTATERR=0.026041254714971013 0.024769584040108549 0.034775729285379475 0.037745979642473178 0.04642286950232611 0.029969757060743753 0.015755859875435426 0.0
signalpoint4_bkgFSRBinned2j=6782.2949699999999 18504.62617 19874.532780000001 33706.181660000002 34334.137299999995 22470.449120000001 9122.5265039999995 34.44136726
signalpoint4_bkgFSRBinned2jSYSTUP=6782.2949699999999 18504.62617 19874.532780000001 33706.181660000002 34334.137299999995 22470.449120000001 9122.5265039999995 34.44136726
signalpoint4_bkgFSRBinned2jSTATERR=708.03782084846068 1196.1813804058349 1215.5039776172591 1576.711406991906 1608.8417933694418 1291.377978158562 835.88106221584303 25.07980384
signalpoint5_gluino =820
signalpoint5_squark =400
signalpoint5_NLSP =375
signalpoint5_totalGenEvents = 9695
signalpoint5_selEvents = 105.81870000000001 265.98939999999999 282.6053 456.68979999999999 418.85599999999999 348.06629999999996 121.07819999999998 0.0
signalpoint5_selEventsSYSTUP=105.81870000000001 265.98939999999999 282.6053 456.68979999999999 418.85599999999999 348.06629999999996 121.07819999999998 0.0
signalpoint5_selEventsSTATERR=13.140978436421696 21.121186519177844 21.439051905333876 27.465142591109917 25.961581581251941 23.855379245989784 14.003383928497426 0.0
signalpoint5_bkgQCDBinned=8.6101980000000005 51.097479999999997 62.204270000000008 91.745500000000007 129.8715 99.389800000000008 102.0386 0.0
signalpoint5_bkgQCDBinnedSYSTUP=9.3098330000000011 57.02946 68.549890000000005 100.378 142.40009999999998 114.13040000000001 118.82089999999999 0.0
signalpoint5_bkgQCDBinnedSTATERR=4.3967637399164401 11.610077520245076 13.352712047674061 15.305469964956973 18.863529536258586 18.105654951160975 21.434384049787855 0.0
signalpoint5_bkgEWKBinned=0.020799634000000001 0.080671100000000009 0.073452110000000001 0.10640166000000001 0.079175799999999991 0.054196720000000004 0.010649188899999999 0.0
signalpoint5_bkgEWKBinnedSYSTUP=0.029466050000000001 0.1142841 0.10405721 0.15073564999999997 0.11216570000000001 0.076778640000000009 0.015086293000000001 0.0
signalpoint5_bkgEWKBinnedSTATERR=0.013286217522468764 0.027764669171268727 0.026402676402041136 0.031802213265048077 0.027108789282813791 0.020070774074193776 0.010567418842721396 0.0
signalpoint5_bkgFSRBinned=4886.707566 11872.236097999999 12880.2947 20724.097003999999 19015.367733999999 15885.541323999998 5560.7046659999987 0.0
signalpoint5_bkgFSRBinnedSYSTUP=4886.707566 11872.236097999999 12880.2947 20724.097003999999 19015.367733999999 15885.541323999998 5560.7046659999987 0.0
signalpoint5_bkgFSRBinnedSTATERR=606.85038419395391 957.2116922259479 982.68049654723472 1258.6071729079874 1191.2528494230141 1095.4876165389835 645.94790998385679 0.0
signalpoint5_selEvents2j = 156.57900000000001 408.7627 449.24899999999997 748.97499999999991 704.74900000000002 524.16800000000001 178.64479999999998 0.0
signalpoint5_selEvents2jSYSTUP=156.57900000000001 408.7627 449.24899999999997 748.97499999999991 704.74900000000002 524.16800000000001 178.64479999999998 0.0
signalpoint5_selEvents2jSTATERR=15.885553663580634 26.122752417959333 27.090485950975481 35.265387875507621 33.882779410491111 29.256043033705019 17.057344957234697 0.0
signalpoint5_bkgQCDBinned2j=23.274560000000001 79.519400000000005 98.66279999999999 137.80330000000001 202.5633 148.75120000000001 153.78970000000001 0.0
signalpoint5_bkgQCDBinned2jSYSTUP=25.320970000000003 87.781300000000002 109.93989999999999 149.4795 221.36090000000002 167.7473 179.9639 0.0
signalpoint5_bkgQCDBinned2jSTATERR=7.7701833835566578 14.491870138208524 16.693009794971069 18.892998417352921 24.118811434645778 21.826327907371411 26.438916954900026 0.0
signalpoint5_bkgEWKBinned2j=0.056982399999999996 0.1014312 0.10851331 0.17661170000000001 0.18202190000000001 0.087516999999999998 0.010649188899999999 0.0
signalpoint5_bkgEWKBinned2jSYSTUP=0.080725099999999994 0.1436943 0.15372678000000001 0.25019950000000002 0.2578645 0.12398219999999999 0.015086293000000001 0.0
signalpoint5_bkgEWKBinned2jSTATERR=0.023030075983157327 0.031364564499766288 0.032458695473492144 0.041364458357628711 0.042505051208768116 0.026848459991776066 0.010567418842721396 0.0
signalpoint5_bkgFSRBinned2j=7230.8182200000001 18279.170792000001 20575.91462 34221.688999999998 32038.94512 23975.963300000003 8148.7149899999986 0.0
signalpoint5_bkgFSRBinned2jSYSTUP=7230.8182200000001 18279.170792000001 20575.91462 34221.688999999998 32038.94512 23975.963300000003 8148.7149899999986 0.0
signalpoint5_bkgFSRBinned2jSTATERR=733.59486818415371 1184.483472422412 1245.2109803765059 1620.9888864011541 1553.7786952679962 1345.6580303391925 785.50762742371796 0.0
signalpoint6_gluino =920
signalpoint6_squark =400
signalpoint6_NLSP =375
signalpoint6_totalGenEvents = 9652
signalpoint6_selEvents = 104.1117 189.04760000000002 242.93809999999999 427.84119999999996 448.12600000000003 302.72389999999996 125.6373 0.0
signalpoint6_selEventsSYSTUP=104.1117 189.04760000000002 242.93809999999999 427.84119999999996 448.12600000000003 302.72389999999996 125.6373 0.0
signalpoint6_selEventsSTATERR=12.924453665246357 17.206140387634871 19.946905210806513 26.025527270163039 27.047659045100371 22.324764687351127 14.398002307827291 0.0
signalpoint6_bkgQCDBinned=13.59242997 25.589980000000001 50.039900000000003 100.53030000000001 70.463570000000004 82.530410000000003 51.352239999999995 0.0
signalpoint6_bkgQCDBinnedSYSTUP=15.12322634 29.811 55.305009999999996 111.67559999999999 78.851320000000001 94.35029999999999 59.878320000000002 0.0
signalpoint6_bkgQCDBinnedSTATERR=6.4657209175585431 7.820809459429376 12.278629364786607 17.406795869642409 13.140069695793093 18.744807388418266 14.740445547960888 0.0
signalpoint6_bkgEWKBinned=0.0 0.072042980000000006 0.09087663 0.077022599999999997 0.1108787 0.073610539000000003 0.012905650000000001 0.0
signalpoint6_bkgEWKBinnedSYSTUP=0.0 0.10206098999999999 0.12874201999999998 0.1091154 0.1570782 0.10428150999999998 0.018282989999999999 0.0
signalpoint6_bkgEWKBinnedSTATERR=0.0 0.026080047409512121 0.031905541274187779 0.024708698385070796 0.033419557697140459 0.026050540278452113 0.0075269690811175793 0.0
signalpoint6_bkgFSRBinned=4786.4184599999999 8608.2152260000003 11014.239406000001 19360.096816000001 20222.637620000001 13638.902796000002 5801.9305139999997 0.0
signalpoint6_bkgFSRBinnedSYSTUP=4786.4184599999999 8608.2152260000003 11014.239406000001 19360.096816000001 20222.637620000001 13638.902796000002 5801.9305139999997 0.0
signalpoint6_bkgFSRBinnedSTATERR=596.46543561099952 789.77877113307466 911.74210359504127 1188.3751870177755 1234.0530873589437 1018.2511892508442 664.89974657546429 0.0
signalpoint6_selEvents2j = 149.84140000000002 326.30510000000004 376.82139999999998 666.74000000000001 778.88999999999987 491.82799999999997 181.04179999999999 0.0
signalpoint6_selEvents2jSYSTUP=149.84140000000002 326.30510000000004 376.82139999999998 666.74000000000001 778.88999999999987 491.82799999999997 181.04179999999999 0.0
signalpoint6_selEvents2jSTATERR=15.616630289992141 22.776811760428629 24.717838175698134 32.573744262826153 35.628701869700507 28.312278921344355 17.294788851665697 0.0
signalpoint6_bkgQCDBinned2j=20.195819 33.693750000000001 74.201529999999991 171.3304 162.09629999999999 136.19379999999998 69.225260000000006 0.0
signalpoint6_bkgQCDBinned2jSYSTUP=22.126695999999999 38.407899999999998 81.772450000000006 189.89619999999999 179.57849999999999 158.60929999999999 81.654250000000005 0.0
signalpoint6_bkgQCDBinned2jSTATERR=7.6114771598816482 9.0293268609071866 14.572729300350707 22.625778286847947 21.475475112555717 24.283435581729371 17.473708859512339 0.0
signalpoint6_bkgEWKBinned2j=0.0120637 0.072125070000000013 0.118855 0.12448539999999998 0.1877064 0.11938944999999999 0.03526195 0.0
signalpoint6_bkgEWKBinned2jSYSTUP=0.0170902 0.10217728000000001 0.1683779 0.17635420000000002 0.26591739999999997 0.16913510000000004 0.049954390000000001 0.0
signalpoint6_bkgEWKBinned2jSTATERR=0.0120637 0.026080175844501126 0.036076827330850471 0.031029094994446747 0.041673724052572983 0.033559452875888789 0.017530097579822542 0.0
signalpoint6_bkgFSRBinned2j=6898.2160059999997 14939.123786 17072.224166 30354.113999999998 35196.733520000002 22129.594539999998 8295.5350639999997 0.0
signalpoint6_bkgFSRBinned2jSYSTUP=6898.2160059999997 14939.123786 17072.224166 30354.113999999998 35196.733520000002 22129.594539999998 8295.5350639999997 0.0
signalpoint6_bkgFSRBinned2jSTATERR=720.85681888673309 1048.1822796950605 1129.4728133734611 1493.1709912627814 1626.7433203967175 1290.8450814092737 796.02620798019188 0.0
signalpoint7_gluino =1020
signalpoint7_squark =400
signalpoint7_NLSP =375
signalpoint7_totalGenEvents = 9672
signalpoint7_selEvents = 77.870499999999993 218.26580000000001 209.6737 393.62369999999999 378.23429999999996 238.57839999999999 141.6052 0.86035899999999998
signalpoint7_selEventsSYSTUP=77.870499999999993 218.26580000000001 209.6737 393.62369999999999 378.23429999999996 238.57839999999999 141.6052 0.86035899999999998
signalpoint7_selEventsSTATERR=11.369024422359201 18.958756023993239 18.217248978896347 25.482397415863367 24.923141924925922 19.553153015299092 15.415081348215454 0.86035899999999998
signalpoint7_bkgQCDBinned=14.671009999999999 54.690099999999994 55.708380000000005 84.198819999999998 82.738200000000006 59.0426 80.161919999999995 0.0
signalpoint7_bkgQCDBinnedSYSTUP=15.99145 61.991299999999995 63.154069999999997 93.05731999999999 92.677999999999997 67.044499999999999 101.14201000000001 0.0
signalpoint7_bkgQCDBinnedSTATERR=6.6394492302976458 12.851248899912413 14.183259622022717 16.405352694200147 16.523067162715279 15.012625394187387 21.362891455224407 0.0
signalpoint7_bkgEWKBinned=0.034534500000000003 0.031841700000000001 0.065515599999999993 0.064191659999999998 0.12147619999999999 0.08447172 0.024227199999999997 0.0
signalpoint7_bkgEWKBinnedSYSTUP=0.048923899999999999 0.045109099999999999 0.092813699999999999 0.090938240000000004 0.1720911 0.1196682 0.034322000000000005 0.0
signalpoint7_bkgEWKBinnedSTATERR=0.016821308822193355 0.018025749051010335 0.026208905793641976 0.023887977408054036 0.035287088388105924 0.027851196522052694 0.017137359208466162 0.0
signalpoint7_bkgFSRBinned=3596.0596899999996 9846.0470359999999 9454.4452540000002 17987.230067999997 17178.802987999999 10673.477186 6156.4774639999996 39.731378620000001
signalpoint7_bkgFSRBinnedSYSTUP=3596.0596899999996 9846.0470359999999 9454.4452540000002 17987.230067999997 17178.802987999999 10673.477186 6156.4774639999996 39.731378620000001
signalpoint7_bkgFSRBinnedSTATERR=525.02154782454795 864.91520150493011 832.09169802250028 1171.8149701795235 1142.5666508394781 887.11426302287668 689.62992985150981 39.731378620000001
signalpoint7_selEvents2j = 149.95590000000001 337.86700000000002 318.2885 618.72799999999995 670.47199999999998 409.18900000000002 201.37819999999999 0.86035899999999998
signalpoint7_selEvents2jSYSTUP=149.95590000000001 337.86700000000002 318.2885 618.72799999999995 670.47199999999998 409.18900000000002 201.37819999999999 0.86035899999999998
signalpoint7_selEvents2jSTATERR=15.903961318976478 23.598094132153975 22.626282208529087 31.797128285900286 33.185456293382494 25.605090471037197 18.359110418723997 0.86035899999999998
signalpoint7_bkgQCDBinned2j=23.472290000000005 85.421499999999995 88.351100000000002 131.5762 150.11850000000001 85.308099999999996 106.82013000000002 0.0
signalpoint7_bkgQCDBinned2jSYSTUP=25.359700000000004 94.917699999999996 99.099600000000009 145.00700000000001 165.8203 96.481700000000004 133.06450999999998 0.0
signalpoint7_bkgQCDBinned2jSTATERR=7.6857747743087028 15.676372725927386 17.318321221945848 20.303899166623147 21.453172116901502 17.118784184190769 23.874785744889941 0.0
signalpoint7_bkgEWKBinned2j=0.036175600000000002 0.035839099999999999 0.086886199999999997 0.10319319999999998 0.18366840000000001 0.10723662 0.039995599999999999 0.0
signalpoint7_bkgEWKBinned2jSYSTUP=0.0512489 0.050772200000000003 0.12308870000000001 0.1461904 0.26019680000000001 0.15191859999999999 0.0566604 0.0
signalpoint7_bkgEWKBinned2jSTATERR=0.016862988378398416 0.018414569174976643 0.029447039071865952 0.029402719211360364 0.042761328689249124 0.032138848706044221 0.021262267665750047 0.0
signalpoint7_bkgFSRBinned2j=6751.1835040000005 15276.773474 14470.281335999998 28250.337920000002 30562.385799999996 18470.859354000004 8916.7992219999996 39.731378620000001
signalpoint7_bkgFSRBinned2jSYSTUP=6751.1835040000005 15276.773474 14470.281335999998 28250.337920000002 30562.385799999996 18470.859354000004 8916.7992219999996 39.731378620000001
