signalpoint2_bkgFSRBinnedSYSTUP=8449.7649979999987 19750.411957999997 19485.028191999998 36815.548027999997 32659.655453999996 17859.856786 4723.57863 0.0
signalpoint2_bkgFSRBinnedSTATERR=707.19833666483783 1078.0157061736079 1063.4360594174948 1459.1944320976229 1375.8226108052077 1015.8912649628604 522.49091063427556 0.0
signalpoint2_selEvents2j = 238.7783 547.01499999999999 586.03420000000006 1036.8108999999999 963.99469999999997 534.6549 158.6865 0.0
signalpoint2_selEvents2jSYSTUP=238.7783 547.01499999999999 586.03420000000006 1036.8108999999999 963.99469999999997 534.6549 158.6865 0.0
signalpoint2_selEvents2jSTATERR=18.043421952329329 27.320822028965377 28.04507355385077 37.299085975128129 35.998562123923783 26.746574220787597 14.566343268500848 0.0
signalpoint2_bkgQCDBinned2j=53.601199999999999 85.450553200000002 142.49858 164.93379999999999 204.00799999999998 163.44813000000002 78.501189999999994 1.7306999999999999
signalpoint2_bkgQCDBinned2jSYSTUP=57.842019999999998 93.882802300000023 152.39856 179.2329 221.23039999999997 176.50328000000002 88.159350000000003 1.8209
signalpoint2_bkgQCDBinned2jSTATERR=11.414852312964895 15.252860085261068 17.90156813018066 20.104741416240596 22.726547956814734 26.629323909080004 15.411010240266535 1.7306999999999999
signalpoint2_bkgEWKBinned2j=0.106038509 0.28819649999999997 0.40851950000000004 0.60535189999999994 0.52294879999999999 0.30519629999999998 0.094550480000000006 0.0
signalpoint2_bkgEWKBinned2jSYSTUP=0.14138464500000003 0.38426219999999994 0.54469290000000004 0.80713659999999998 0.69726529999999998 0.40692880000000003 0.1260674 0.0
signalpoint2_bkgEWKBinned2jSTATERR=0.032994466883422759 0.054177590126453581 0.066728545915522547 0.079254432292017576 0.073682831037293894 0.055889645364682709 0.031297391475399353 0.0
signalpoint2_bkgFSRBinned2j=10084.367008000001 23028.380993999996 23853.502658000001 42798.086360000001 39887.379273999999 22325.623794000003 6347.7257220000001 0.0
signalpoint2_bkgFSRBinned2jSYSTUP=10084.367008000001 23028.380993999996 23853.502658000001 42798.086360000001 39887.379273999999 22325.623794000003 6347.7257220000001 0.0
signalpoint2_bkgFSRBinned2jSTATERR=771.52336614459011 1165.6348044897691 1174.2996270942613 1575.2784245563198 1521.6095773914026 1136.1924653673432 605.32323398963524 0.0
signalpoint3_gluino =560
signalpoint3_squark =400
signalpoint3_NLSP =375
signalpoint3_totalGenEvents = 12739
signalpoint3_selEvents = 195.98927999999998 445.27614 470.84259999999995 885.84590000000003 724.34759999999994 461.11685 127.97019 0.0
signalpoint3_selEventsSYSTUP=195.98927999999998 445.27614 470.84259999999995 885.84590000000003 724.34759999999994 461.11685 127.97019 0.0
signalpoint3_selEventsSTATERR=16.201968185029248 24.459103142695152 25.076912517604715 34.657540103382985 31.238652088668932 25.240649136295996 13.235006172933961 0.0
signalpoint3_bkgQCDBinned=27.471297 58.88991 105.63 130.81471000000002 167.29990999999998 102.5287 74.252219999999994 0.0
signalpoint3_bkgQCDBinnedSYSTUP=29.34075 63.092979999999997 114.73999999999999 145.11666 182.78718000000003 114.97750000000002 85.984639999999999 0.0
signalpoint3_bkgQCDBinnedSTATERR=7.5335930242075717 11.385934000783596 15.81713439180119 18.630328049068268 22.904208724064233 17.13535787134602 16.094715466217476 0.0
signalpoint3_bkgEWKBinned=0.088705599999999996 0.22234904 0.2548955 0.52959179999999995 0.40868450000000001 0.1519781 0.066825400000000007 0.0
signalpoint3_bkgEWKBinnedSYSTUP=0.1182742 0.29646544999999996 0.33986069999999996 0.70612269999999999 0.54491360000000011 0.20263749999999997 0.089100600000000002 0.0
signalpoint3_bkgEWKBinnedSTATERR=0.031342209118056755 0.047336096362919494 0.051228065491876612 0.073212125336381259 0.065808543883526235 0.039365933302666661 0.026272606018627083 0.0
signalpoint3_bkgFSRBinned=8204.5035995999988 18490.166028799998 19828.026433999999 36868.384478 30491.476611999995 19289.632732999999 5404.6173478000001 0.0
signalpoint3_bkgFSRBinnedSYSTUP=8204.5035995999988 18490.166028799998 19828.026433999999 36868.384478 30491.476611999995 19289.632732999999 5404.6173478000001 0.0
signalpoint3_bkgFSRBinnedSTATERR=688.89857301496363 1037.2882010178657 1070.2469267154231 1469.5915274804538 1331.5926820406514 1073.3431539538483 565.17822381045789 0.0
signalpoint3_selEvents2j = 245.83138 538.72582999999997 574.45580000000007 1093.3909000000001 910.51649999999995 581.91275999999993 177.87119000000001 0.0
signalpoint3_selEvents2jSYSTUP=245.83138 538.72582999999997 574.45580000000007 1093.3909000000001 910.51649999999995 581.91275999999993 177.87119000000001 0.0
signalpoint3_selEvents2jSTATERR=18.128703363484103 26.83432290020562 27.683014832761625 38.506937053379097 35.04011444665813 28.314378949221194 15.583301541929425 0.0
signalpoint3_bkgQCDBinned2j=38.439120000000003 83.914339999999996 120.9641 170.857 197.17787999999996 138.4639 113.99811 0.0
signalpoint3_bkgQCDBinned2jSYSTUP=41.029560000000004 89.27216 129.79379999999998 184.91466 211.71620999999999 151.26409999999998 130.77846 0.0
signalpoint3_bkgQCDBinned2jSTATERR=9.5611115059547327 13.73236419921202 16.912874056463615 20.93832698813112 24.436888542109855 20.602098283665185 20.246487530280408 0.0
signalpoint3_bkgEWKBinned2j=0.110622 0.28872580000000003 0.39758479999999996 0.66820179999999996 0.57135460000000005 0.20126920000000001 0.10434129 0.0
signalpoint3_bkgEWKBinned2jSYSTUP=0.14749620000000002 0.38496759999999997 0.53011200000000003 0.89093679999999997 0.76180650000000005 0.26835889999999996 0.13912172 0.0
signalpoint3_bkgEWKBinned2jSTATERR=0.034964815621135487 0.054572778166041717 0.063798006383507008 0.082310832417003293 0.077603513031112209 0.044809068182344522 0.032433625239619762 0.0
signalpoint3_bkgFSRBinned2j=10237.2525716 22434.150510600004 24076.081335999999 45226.743498000003 38154.637609999998 24201.115067199997 7213.6639217999991 0.0
signalpoint3_bkgFSRBinned2jSYSTUP=10237.2525716 22434.150510600004 24076.081335999999 45226.743498000003 38154.637609999998 24201.115067199997 7213.6639217999991 0.0
signalpoint3_bkgFSRBinned2jSTATERR=768.60110904758608 1139.4900878204187 1178.8983950075035 1628.5217819058557 1490.3102866728532 1200.9194480336175 650.03921891376683 0.0
signalpoint4_gluino =640
signalpoint4_squark =400
signalpoint4_NLSP =375
signalpoint4_totalGenEvents = 12038
signalpoint4_selEvents = 156.09719999999999 399.62069999999994 417.06709999999998 733.49300000000005 710.76799999999992 406.82209999999998 120.71899999999998 0.0
signalpoint4_selEventsSYSTUP=156.09719999999999 399.62069999999994 417.06709999999998 733.49300000000005 710.76799999999992 406.82209999999998 120.71899999999998 0.0
signalpoint4_selEventsSTATERR=14.498428833835755 23.36803545183249 23.83188997457189 31.266850834230173 31.056238862908046 23.563306151251357 12.663846162947495 0.0
signalpoint4_bkgQCDBinned=18.197399999999998 37.79177 68.109830000000002 134.94880000000001 109.02379999999999 127.0003 72.961190000000002 0.0
signalpoint4_bkgQCDBinnedSYSTUP=19.25543 40.755629999999996 74.471190000000007 149.6849 118.6095 143.8331 93.470479999999995 0.0
signalpoint4_bkgQCDBinnedSTATERR=5.6058061408329136 8.9707016115686287 12.94875372725499 19.605260128151833 14.682230889486785 40.260048215045643 19.884825306562288 0.0
signalpoint4_bkgEWKBinned=0.077739900000000001 0.21868789999999999 0.18462319999999999 0.27923729999999997 0.28672940000000002 0.23129640000000001 0.070043439999999998 0.0
signalpoint4_bkgEWKBinnedSYSTUP=0.10365329999999999 0.29158420000000002 0.24616420000000003 0.37231619999999999 0.38230599999999998 0.30839529999999998 0.093391099999999991 0.0
signalpoint4_bkgEWKBinnedSTATERR=0.027250414769137001 0.048386152256198259 0.043177914261344312 0.054098044462438752 0.05375992538294673 0.048935622703507105 0.027578146108460593 0.0
signalpoint4_bkgFSRBinned=6417.8112740000006 16324.876876 17663.836798 30653.785000000003 29592.258579999998 16834.540082 4973.5933639999994 0.0
signalpoint4_bkgFSRBinnedSYSTUP=6417.8112740000006 16324.876876 17663.836798 30653.785000000003 29592.258579999998 16834.540082 4973.5933639999994 0.0
signalpoint4_bkgFSRBinnedSTATERR=611.27808041412959 981.33385185308032 1020.9292856009641 1328.3826704568678 1318.9018133169814 996.95191697644179 533.45765192363422 0.0
signalpoint4_selEvents2j = 219.51510000000002 531.67460000000005 525.15499999999997 944.99900000000002 948.58100000000002 551.59249999999997 177.1602 0.0
signalpoint4_selEvents2jSYSTUP=219.51510000000002 531.67460000000005 525.15499999999997 944.99900000000002 948.58100000000002 551.59249999999997 177.1602 0.0
signalpoint4_selEvents2jSTATERR=17.255848409889907 27.014762392995426 26.633201486490503 35.524939911842218 35.900067225563795 27.404078301413467 15.310408721369917 0.0
signalpoint4_bkgQCDBinned2j=22.997769999999996 62.279949999999999 93.679739999999995 188.8938 160.95719999999997 157.68529999999998 106.80670000000001 0.0
signalpoint4_bkgQCDBinned2jSYSTUP=24.430910000000001 66.392809999999997 103.12387999999999 204.4144 172.68940000000001 173.10770000000002 127.53229999999999 0.0
signalpoint4_bkgQCDBinned2jSTATERR=6.4734270651023786 11.408716351803125 15.628477580141965 25.522564258467447 18.534251521685466 38.530765806295626 22.467709701326925 0.0
signalpoint4_bkgEWKBinned2j=0.12119400000000001 0.28372010000000003 0.27177259999999998 0.46537039999999996 0.34558160000000004 0.33631319999999998 0.1024515 0.0
signalpoint4_bkgEWKBinned2jSYSTUP=0.16159189999999998 0.37829390000000002 0.3623632 0.6204944 0.46077590000000002 0.44841769999999997 0.1366018 0.0
signalpoint4_bkgEWKBinned2jSTATERR=0.034492473341005865 0.054716374498407688 0.051177185142991209 0.069332200338010325 0.058266513485792162 0.058769652656877253 0.033074477239406222 0.0
signalpoint4_bkgFSRBinned2j=9158.7199459999993 21399.799530000004 22218.066501999998 39401.037579999997 39435.483919999999 22715.200229999999 7156.6269200000006 0.0
signalpoint4_bkgFSRBinned2jSYSTUP=9158.7199459999993 21399.799530000004 22218.066501999998 39401.037579999997 39435.483919999999 22715.200229999999 7156.6269200000006 0.0
signalpoint4_bkgFSRBinned2jSTATERR=732.95303379272173 1125.5421067760387 1140.1877114561808 1506.9488738445111 1522.618995753752 1158.335615177727 637.52507148281074 0.0
signalpoint5_gluino =720
signalpoint5_squark =400
signalpoint5_NLSP =375
signalpoint5_totalGenEvents = 12640
signalpoint5_selEvents = 144.71029000000001 404.51270999999997 386.55142000000001 770.77373 774.06565000000001 450.19731999999993 175.33136999999999 0.0
signalpoint5_selEventsSYSTUP=144.71029000000001 404.51270999999997 386.55142000000001 770.77373 774.06565000000001 450.19731999999993 175.33136999999999 0.0
signalpoint5_selEventsSTATERR=13.838263651947088 23.376005196622028 22.80227355232368 32.351630704533271 32.273447330826002 24.582617981429483 15.249578911625722 0.0
signalpoint5_bkgQCDBinned=45.296300000000002 65.076419999999999 54.950050000000005 130.92431000000002 108.022273 96.239779999999996 104.00085000000001 0.0
signalpoint5_bkgQCDBinnedSYSTUP=49.49895999999999 71.255900000000011 63.671691999999993 142.10275999999999 118.99150400000001 108.047 118.66884 0.0
signalpoint5_bkgQCDBinnedSTATERR=10.791934132832726 12.806018688343384 13.084045731175811 17.692444448167699 16.692672231992365 17.128381642198423 21.759554776288503 0.0
signalpoint5_bkgEWKBinned=0.053514599999999996 0.21881349999999999 0.1917719 0.31209939999999997 0.35521630000000004 0.15293788 0.078507499999999994 0.0
signalpoint5_bkgEWKBinnedSYSTUP=0.071352899999999997 0.2917516 0.25569590000000003 0.41613319999999998 0.47362129999999997 0.20391700000000001 0.10467670000000001 0.0
signalpoint5_bkgEWKBinnedSTATERR=0.022938672649915906 0.046224706071861611 0.043858576490237354 0.05558274458075995 0.060175761999246832 0.039704164820764089 0.028414760156010466 0.0
signalpoint5_bkgFSRBinned=6126.3913478000004 17040.976522199999 16074.085046400001 32035.084530599997 32400.635832999997 18958.328526399997 7094.3931454000003 0.0
signalpoint5_bkgFSRBinnedSYSTUP=6126.3913478000004 17040.976522199999 16074.085046400001 32035.084530599997 32400.635832999997 18958.328526399997 7094.3931454000003 0.0
signalpoint5_bkgFSRBinnedSTATERR=591.28570572753779 997.73635838068083 966.01159117242867 1369.9835430500964 1373.4536641020666 1049.4558390993784 637.62108955000406 0.0
signalpoint5_selEvents2j = 180.53599000000003 522.13486 506.22920999999997 1004.8221 993.11819999999989 601.02163999999993 238.67487000000003 0.0
signalpoint5_selEvents2jSYSTUP=180.53599000000003 522.13486 506.22920999999997 1004.8221 993.11819999999989 601.02163999999993 238.67487000000003 0.0
signalpoint5_selEvents2jSTATERR=15.512799618273295 26.559725112086529 26.168875580026359 36.902436950343805 36.542606382254675 28.393212724170542 17.906831942808871 0.0
signalpoint5_bkgQCDBinned2j=56.574269999999999 74.540890000000005 81.066013999999996 183.91790000000003 172.27219400000001 135.82990000000001 131.53846999999999 0.0
signalpoint5_bkgQCDBinned2jSYSTUP=61.862459999999999 80.080640000000002 90.305246000000011 196.88472000000002 189.79342700000001 150.935 149.33844999999999 0.0
signalpoint5_bkgQCDBinned2jSTATERR=12.542686544309397 13.385973228305069 15.008986721930164 21.309055767147449 21.798734515504243 20.614286220395794 24.115571323928862 0.0
signalpoint5_bkgEWKBinned2j=0.081522700000000003 0.27788570000000001 0.28474579999999994 0.49251619999999996 0.45848133999999996 0.27368929999999997 0.10978499999999999 0.0
signalpoint5_bkgEWKBinned2jSYSTUP=0.1086968 0.37051390000000001 0.37966120000000003 0.65668820000000006 0.61130775000000015 0.3649194 0.14638000000000001 0.0
signalpoint5_bkgEWKBinned2jSTATERR=0.028016801596720497 0.052256619861506544 0.053360867702652658 0.069573594178107545 0.067115955623827647 0.0525545807241386 0.033717346190553013 0.0
signalpoint5_bkgFSRBinned2j=7488.6122738000004 21935.336821199999 21165.806882200002 41985.468242000003 41517.583216799998 24729.690480799996 9594.0737093999996 0.0
signalpoint5_bkgFSRBinned2jSYSTUP=7488.6122738000004 21935.336821199999 21165.806882200002 41985.468242000003 41517.583216799998 24729.690480799996 9594.0737093999996 0.0
signalpoint5_bkgFSRBinned2jSTATERR=656.77080309658311 1132.0413366643882 1112.1347576474973 1567.5929949740496 1554.0459482473461 1197.6652102030193 746.29468533823854 0.0
signalpoint6_gluino =800
signalpoint6_squark =400
signalpoint6_NLSP =375
signalpoint6_totalGenEvents = 11905
signalpoint6_selEvents = 139.67780000000002 317.2251 325.42690000000005 615.72469999999998 591.83600000000001 362.7158 138.93709999999999 0.0
signalpoint6_selEventsSYSTUP=139.67780000000002 317.2251 325.42690000000005 615.72469999999998 591.83600000000001 362.7158 138.93709999999999 0.0
signalpoint6_selEventsSTATERR=13.828410670124025 20.711271562680551 21.149813267154393 28.744449590486159 28.325396266071905 22.231933124101015 13.741586755957261 0.0
signalpoint6_bkgQCDBinned=16.040167 68.387060000000005 51.960070000000002 111.9199 128.57749999999999 98.663800000000009 57.177189999999996 0.0
signalpoint6_bkgQCDBinnedSYSTUP=17.647188 76.692809999999994 57.862929999999999 125.03370000000001 140.2252 109.67519999999999 69.779899999999998 0.0
signalpoint6_bkgQCDBinnedSTATERR=6.6048439839672985 14.056384397639388 11.545314124765076 17.60802022835901 20.881077311520588 15.492325985916381 14.827061901182581 0.0
signalpoint6_bkgEWKBinned=0.051132889999999993 0.12917129999999999 0.23364439999999997 0.30647820000000003 0.32060560000000005 0.1351521 0.056415239999999998 0.0
signalpoint6_bkgEWKBinnedSYSTUP=0.068177019999999991 0.17222850000000001 0.31152610000000003 0.40863820000000001 0.42747369999999996 0.1802028 0.075220350000000005 0.0
signalpoint6_bkgEWKBinnedSTATERR=0.02213078765213972 0.035159355623503682 0.048278862336533994 0.054438316129550711 0.056754734883796253 0.037945407658109304 0.024183896617989416 0.0
signalpoint6_bkgFSRBinned=5907.1064659999993 13549.846014000001 13722.509913999998 25697.043113999996 24650.699879999996 14817.588019999999 5615.7388359999995 0.0
signalpoint6_bkgFSRBinnedSYSTUP=5907.1064659999993 13549.846014000001 13722.509913999998 25697.043113999996 24650.699879999996 14817.588019999999 5615.7388359999995 0.0
signalpoint6_bkgFSRBinnedSTATERR=592.63198261420007 890.3659741971511 902.28959663008959 1219.4538441394088 1201.5008096208792 936.09115885192853 575.6952688422009 0.0
signalpoint6_selEvents2j = 168.941 428.71899999999999 464.02760000000001 815.23800000000006 800.10599999999999 507.05510000000004 189.18739999999997 0.0
signalpoint6_selEvents2jSYSTUP=168.941 428.71899999999999 464.02760000000001 815.23800000000006 800.10599999999999 507.05510000000004 189.18739999999997 0.0
signalpoint6_selEvents2jSTATERR=15.15432888911284 23.984176850842726 25.175161156298486 33.04774265952215 32.858466354655086 26.338454628424955 16.022357793327423 0.0
signalpoint6_bkgQCDBinned2j=34.383270000000003 99.189920000000001 78.984489999999994 150.69730000000001 230.83840000000001 166.83580000000001 98.564320000000009 0.0
signalpoint6_bkgQCDBinned2jSYSTUP=38.116330000000005 108.01187 86.678230000000013 166.16070000000002 251.21119999999999 183.84369999999998 112.74988 0.0
signalpoint6_bkgQCDBinned2jSTATERR=10.021639478458601 16.469015763438929 14.390308391007471 19.93277263411942 43.416538080096856 21.82930897072557 21.51304282996945 0.0
signalpoint6_bkgEWKBinned2j=0.097161099999999986 0.23016110000000001 0.31328690000000003 0.45665100000000008 0.46677670000000004 0.23603549999999998 0.079496940000000002 0.0
signalpoint6_bkgEWKBinned2jSYSTUP=0.129548 0.30688130000000002 0.4177168 0.60886759999999995 0.62236930000000001 0.31471379999999999 0.10599594999999999 0.0
signalpoint6_bkgEWKBinned2jSTATERR=0.02985043895372395 0.047683837617582756 0.056146269135891838 0.067112668587681695 0.06863068459085922 0.049104166553053309 0.027870412007532284 0.0
signalpoint6_bkgFSRBinned2j=7109.5127979999997 18042.400777999999 19330.763046 33800.114560000002 33308.962479999995 20661.096256000001 7557.8381799999997 0.0
signalpoint6_bkgFSRBinned2jSYSTUP=7109.5127979999997 18042.400777999999 19330.763046 33800.114560000002 33308.962479999995 20661.096256000001 7557.8381799999997 0.0
signalpoint6_bkgFSRBinned2jSTATERR=647.38590977756871 1023.4562424284863 1069.1281174897924 1398.062960859683 1392.8635348038622 1106.6827707350903 666.33745891052013 0.0
signalpoint7_gluino =880
signalpoint7_squark =400
signalpoint7_NLSP =375
signalpoint7_totalGenEvents = 11655
signalpoint7_selEvents = 111.95419999999999 313.815 313.74720000000002 559.05809999999997 520.97770000000003 352.11799999999999 134.96549999999999 0.0
signalpoint7_selEventsSYSTUP=111.95419999999999 313.815 313.74720000000002 559.05809999999997 520.97770000000003 352.11799999999999 134.96549999999999 0.0
signalpoint7_selEventsSTATERR=12.212257302521921 20.786376983442786 20.456992526608111 27.354487328224597 26.569689739061687 21.813077172948336 13.477298823922396 0.0
signalpoint7_bkgQCDBinned=25.828670000000002 51.97466 60.657899999999998 86.913610000000006 91.263300000000001 111.17360000000001 48.163039999999995 0.0
signalpoint7_bkgQCDBinnedSYSTUP=30.567940000000004 56.765840000000004 66.37342000000001 97.663000000000011 105.0715 128.36690000000002 60.411450000000002 0.0
signalpoint7_bkgQCDBinnedSTATERR=9.2282831345272456 12.00675915316452 12.980902171054984 16.214151334451646 16.878021360722354 19.60443718891721 13.482388859771849 0.0
signalpoint7_bkgEWKBinned=0.04451132 0.1186847 0.116063109 0.30005419999999999 0.14669569999999998 0.13942969999999999 0.089316880000000015 0.0
signalpoint7_bkgEWKBinnedSYSTUP=0.059348390000000001 0.15824630000000001 0.154750945 0.40007179999999998 0.19559430000000003 0.1859063 0.1190894 0.0
signalpoint7_bkgEWKBinnedSTATERR=0.020326986753082709 0.034935743231395547 0.035837590862965119 0.055932849304590242 0.036909394267178104 0.038309342558180248 0.030744830806891749 0.0
signalpoint7_bkgFSRBinned=4752.4495899999993 13303.621673999998 13208.010389999999 23165.781695999998 21928.293689999999 14692.513662000001 5703.05188 0.0
signalpoint7_bkgFSRBinnedSYSTUP=4752.4495899999993 13303.621673999998 13208.010389999999 23165.781695999998 21928.293689999999 14692.513662000001 5703.05188 0.0
signalpoint7_bkgFSRBinnedSTATERR=523.03480431189087 888.9636255131968 873.44298486509024 1157.3546685485685 1133.7988190715237 925.32667989895231 576.05292857146549 0.0
signalpoint7_selEvents2j = 150.35759999999999 423.8886 441.48649999999998 806.87599999999998 760.5748000000001 493.1198 184.49700000000001 1.4427000000000001
signalpoint7_selEvents2jSYSTUP=150.35759999999999 423.8886 441.48649999999998 806.87599999999998 760.5748000000001 493.1198 184.49700000000001 1.4427000000000001
signalpoint7_selEvents2jSTATERR=14.155540328422649 24.083742491597938 24.353621224688538 32.909336340011478 32.225909720595943 25.85608449286357 15.739788837328792 1.4427000000000001
signalpoint7_bkgQCDBinned2j=32.888921799999999 78.554469999999995 92.116899999999987 133.83249999999998 125.45420000000001 140.77519999999998 81.619230000000002 0.0
signalpoint7_bkgQCDBinned2jSYSTUP=37.025384100000004 84.216929999999991 98.647300000000001 146.10469999999998 138.23079999999999 157.20490000000001 99.573299999999989 0.0
signalpoint7_bkgQCDBinned2jSTATERR=10.070970795421028 14.138565311950854 15.310923751769518 19.762016566924544 18.526136318690416 21.436893638528879 17.888356789906666 0.0
signalpoint7_bkgEWKBinned2j=0.051829619999999993 0.20491470000000001 0.22405049999999999 0.48737980000000003 0.26517590000000002 0.20120649999999998 0.10028788000000001 0.0
signalpoint7_bkgEWKBinned2jSYSTUP=0.069106189999999998 0.27321960000000001 0.298734 0.64984080000000011 0.3535683 0.2682754 0.13371730000000001 0.0
signalpoint7_bkgEWKBinned2jSTATERR=0.021604260633263987 0.046120104135615306 0.048585313976859307 0.071012642239463256 0.050994450551015841 0.046005220189452412 0.032643649671328115 0.0
signalpoint7_bkgFSRBinned2j=6339.4707019999996 17821.728101999997 18584.980336000001 33304.934375999997 31963.593031999997 20641.05082 7775.1440180000009 62.353494000000005
signalpoint7_bkgFSRBinned2jSYSTUP=6339.4707019999996 17821.728101999997 18584.980336000001 33304.934375999997 31963.593031999997 20641.05082 7775.1440180000009 62.353494000000005
