signalpoint2_bkgFSRBinnedSYSTUP=8449.7649979999987 19750.411957999997 19485.028191999998 36815.548027999997 32659.655453999996 17859.856786 4723.57863 0.0
signalpoint2_bkgFSRBinnedSTATERR=707.19833666483783 1078.0157061736079 1063.4360594174948 1459.1944320976229 1375.8226108052077 1015.8912649628604 522.49091063427556 0.0
signalpoint2_selEvents2j = 238.7783 547.01499999999999 586.03420000000006 1036.8108999999999 963.99469999999997 534.6549 158.6865 0.0
signalpoint2_selEvents2jSYSTUP=238.7783 547.01499999999999 586.03420000000006 1036.8108999999999 963.99469999999997 534.6549 158.6865 0.0
signalpoint2_selEvents2jSTATERR=18.043421952329329 27.320822028965377 28.04507355385077 37.299085975128129 35.998562123923783 26.746574220787597 14.566343268500848 0.0
signalpoint2_bkgQCDBinned2j=52.551039999999993 83.919796200000008 139.56269 161.7167 199.7756 154.87264999999996 77.355180000000004 1.6826300000000001
signalpoint2_bkgQCDBinned2jSYSTUP=56.731520000000003 92.250758300000001 149.28562000000002 175.80940000000001 216.72729999999999 167.33024000000003 86.926130000000001 1.77027
signalpoint2_bkgQCDBinned2jSTATERR=11.242566695959603 15.063092624009006 17.589511723620983 19.793675732728371 22.374241986496436 23.480619053453424 15.224249720968189 1.6826300000000001
signalpoint2_bkgEWKBinned2j=0.106038509 0.28819649999999997 0.40851950000000004 0.60535189999999994 0.52294879999999999 0.30519629999999998 0.094550480000000006 0.0
signalpoint2_bkgEWKBinned2jSYSTUP=0.14138464500000003 0.38426219999999994 0.54469290000000004 0.80713659999999998 0.69726529999999998 0.40692880000000003 0.1260674 0.0
signalpoint2_bkgEWKBinned2jSTATERR=0.032994466883422759 0.054177590126453581 0.066728545915522547 0.079254432292017576 0.073682831037293894 0.055889645364682709 0.031297391475399353 0.0
signalpoint2_bkgFSRBinned2j=10084.367008000001 23028.380993999996 23853.502658000001 42798.086360000001 39887.379273999999 22325.623794000003 6347.7257220000001 0.0
signalpoint2_bkgFSRBinned2jSYSTUP=10084.367008000001 23028.380993999996 23853.502658000001 42798.086360000001 39887.379273999999 22325.623794000003 6347.7257220000001 0.0
signalpoint2_bkgFSRBinned2jSTATERR=771.52336614459011 1165.6348044897691 1174.2996270942613 1575.2784245563198 1521.6095773914026 1136.1924653673432 605.32323398963524 0.0
signalpoint3_gluino =560
signalpoint3_squark =400
signalpoint3_NLSP =375
signalpoint3_totalGenEvents = 12739
signalpoint3_selEvents = 195.98927999999998 445.27614 470.84259999999995 885.84590000000003 724.34759999999994 461.11685 127.97019 0.0
signalpoint3_selEventsSYSTUP=195.98927999999998 445.27614 470.84259999999995 885.84590000000003 724.34759999999994 461.11685 127.97019 0.0
signalpoint3_selEventsSTATERR=16.201968185029248 24.459103142695152 25.076912517604715 34.657540103382985 31.238652088668932 25.240649136295996 13.235006172933961 0.0
signalpoint3_bkgQCDBinned=26.918946999999999 57.320459999999997 103.4854 129.45466999999999 161.20692999999997 100.65990000000001 72.994689999999991 0.0
signalpoint3_bkgQCDBinnedSYSTUP=28.750151000000002 61.408239999999999 112.43459999999999 143.63258999999999 176.21239 112.93940000000001 84.595300000000009 0.0
signalpoint3_bkgQCDBinnedSTATERR=7.3925165653510039 11.090154503436821 15.546517470883954 18.384028474719575 21.112904010083504 16.8903080626731 15.890380707833907 0.0
signalpoint3_bkgEWKBinned=0.088705599999999996 0.22234904 0.2548955 0.52959179999999995 0.40868450000000001 0.1519781 0.066825400000000007 0.0
signalpoint3_bkgEWKBinnedSYSTUP=0.1182742 0.29646544999999996 0.33986069999999996 0.70612269999999999 0.54491360000000011 0.20263749999999997 0.089100600000000002 0.0
signalpoint3_bkgEWKBinnedSTATERR=0.031342209118056755 0.047336096362919494 0.051228065491876612 0.073212125336381259 0.065808543883526235 0.039365933302666661 0.026272606018627083 0.0
signalpoint3_bkgFSRBinned=8204.5035995999988 18490.166028799998 19828.026433999999 36868.384478 30491.476611999995 19289.632732999999 5404.6173478000001 0.0
signalpoint3_bkgFSRBinnedSYSTUP=8204.5035995999988 18490.166028799998 19828.026433999999 36868.384478 30491.476611999995 19289.632732999999 5404.6173478000001 0.0
signalpoint3_bkgFSRBinnedSTATERR=688.89857301496363 1037.2882010178657 1070.2469267154231 1469.5915274804538 1331.5926820406514 1073.3431539538483 565.17822381045789 0.0
signalpoint3_selEvents2j = 245.83138 538.72582999999997 574.45580000000007 1093.3909000000001 910.51649999999995 581.91275999999993 177.87119000000001 0.0
signalpoint3_selEvents2jSYSTUP=245.83138 538.72582999999997 574.45580000000007 1093.3909000000001 910.51649999999995 581.91275999999993 177.87119000000001 0.0
signalpoint3_selEvents2jSTATERR=18.128703363484103 26.83432290020562 27.683014832761625 38.506937053379097 35.04011444665813 28.314378949221194 15.583301541929425 0.0
signalpoint3_bkgQCDBinned2j=37.723509999999997 81.887019999999993 118.6413 168.82217999999997 190.55682000000002 134.7105 112.59802000000001 0.0
signalpoint3_bkgQCDBinned2jSYSTUP=40.266649999999991 87.118939999999995 127.32470000000001 182.7458 204.65245999999999 147.11490000000001 129.26833999999999 0.0
signalpoint3_bkgQCDBinned2jSTATERR=9.4044485115183658 13.425087180327731 16.644433303945799 20.650055802934286 22.650563437537269 19.755950976639923 20.080976467054583 0.0
signalpoint3_bkgEWKBinned2j=0.110622 0.28872580000000003 0.39758479999999996 0.66820179999999996 0.57135460000000005 0.20126920000000001 0.10434129 0.0
signalpoint3_bkgEWKBinned2jSYSTUP=0.14749620000000002 0.38496759999999997 0.53011200000000003 0.89093679999999997 0.76180650000000005 0.26835889999999996 0.13912172 0.0
signalpoint3_bkgEWKBinned2jSTATERR=0.034964815621135487 0.054572778166041717 0.063798006383507008 0.082310832417003293 0.077603513031112209 0.044809068182344522 0.032433625239619762 0.0
signalpoint3_bkgFSRBinned2j=10237.2525716 22434.150510600004 24076.081335999999 45226.743498000003 38154.637609999998 24201.115067199997 7213.6639217999991 0.0
signalpoint3_bkgFSRBinned2jSYSTUP=10237.2525716 22434.150510600004 24076.081335999999 45226.743498000003 38154.637609999998 24201.115067199997 7213.6639217999991 0.0
signalpoint3_bkgFSRBinned2jSTATERR=768.60110904758608 1139.4900878204187 1178.8983950075035 1628.5217819058557 1490.3102866728532 1200.9194480336175 650.03921891376683 0.0
signalpoint4_gluino =640
signalpoint4_squark =400
signalpoint4_NLSP =375
signalpoint4_totalGenEvents = 12038
signalpoint4_selEvents = 156.09719999999999 399.62069999999994 417.06709999999998 733.49300000000005 710.76799999999992 406.82209999999998 120.71899999999998 0.0
signalpoint4_selEventsSYSTUP=156.09719999999999 399.62069999999994 417.06709999999998 733.49300000000005 710.76799999999992 406.82209999999998 120.71899999999998 0.0
signalpoint4_selEventsSTATERR=14.498428833835755 23.36803545183249 23.83188997457189 31.266850834230173 31.056238862908046 23.563306151251357 12.663846162947495 0.0
signalpoint4_bkgQCDBinned=17.718209999999999 37.017229999999998 66.767520000000005 132.45820000000001 106.62219999999999 119.06750000000001 69.687079999999995 0.0
signalpoint4_bkgQCDBinnedSYSTUP=18.746549999999999 39.913110000000003 73.032550000000001 146.92880000000002 116.04220000000001 134.51390000000001 89.885710000000003 0.0
signalpoint4_bkgQCDBinnedSTATERR=5.4698679184967531 8.795571763160142 12.748978967866407 19.293141994981017 14.394923324519656 34.728994392934851 18.336216481210077 0.0
signalpoint4_bkgEWKBinned=0.077739900000000001 0.21868789999999999 0.18462319999999999 0.27923729999999997 0.28672940000000002 0.23129640000000001 0.070043439999999998 0.0
signalpoint4_bkgEWKBinnedSYSTUP=0.10365329999999999 0.29158420000000002 0.24616420000000003 0.37231619999999999 0.38230599999999998 0.30839529999999998 0.093391099999999991 0.0
signalpoint4_bkgEWKBinnedSTATERR=0.027250414769137001 0.048386152256198259 0.043177914261344312 0.054098044462438752 0.05375992538294673 0.048935622703507105 0.027578146108460593 0.0
signalpoint4_bkgFSRBinned=6417.8112740000006 16324.876876 17663.836798 30653.785000000003 29592.258579999998 16834.540082 4973.5933639999994 0.0
signalpoint4_bkgFSRBinnedSYSTUP=6417.8112740000006 16324.876876 17663.836798 30653.785000000003 29592.258579999998 16834.540082 4973.5933639999994 0.0
signalpoint4_bkgFSRBinnedSTATERR=611.27808041412959 981.33385185308032 1020.9292856009641 1328.3826704568678 1318.9018133169814 996.95191697644179 533.45765192363422 0.0
signalpoint4_selEvents2j = 219.51510000000002 531.67460000000005 525.15499999999997 944.99900000000002 948.58100000000002 551.59249999999997 177.1602 0.0
signalpoint4_selEvents2jSYSTUP=219.51510000000002 531.67460000000005 525.15499999999997 944.99900000000002 948.58100000000002 551.59249999999997 177.1602 0.0
signalpoint4_selEvents2jSTATERR=17.255848409889907 27.014762392995426 26.633201486490503 35.524939911842218 35.900067225563795 27.404078301413467 15.310408721369917 0.0
signalpoint4_bkgQCDBinned2j=22.442409999999995 61.067099999999996 92.029999999999987 182.85059999999999 157.423 149.5925 103.4956 0.0
signalpoint4_bkgQCDBinned2jSYSTUP=23.841999999999999 65.100159999999988 101.36988999999998 197.93869999999998 168.93689999999998 163.90650000000002 123.96010000000001 0.0
signalpoint4_bkgQCDBinned2jSTATERR=6.3333366247973908 11.210660103245482 15.422236210371699 23.869861450561459 18.156605124466413 33.259336347511507 21.056544522910208 0.0
signalpoint4_bkgEWKBinned2j=0.12119400000000001 0.28372010000000003 0.27177259999999998 0.46537039999999996 0.34558160000000004 0.33631319999999998 0.1024515 0.0
signalpoint4_bkgEWKBinned2jSYSTUP=0.16159189999999998 0.37829390000000002 0.3623632 0.6204944 0.46077590000000002 0.44841769999999997 0.1366018 0.0
signalpoint4_bkgEWKBinned2jSTATERR=0.034492473341005865 0.054716374498407688 0.051177185142991209 0.069332200338010325 0.058266513485792162 0.058769652656877253 0.033074477239406222 0.0
signalpoint4_bkgFSRBinned2j=9158.7199459999993 21399.799530000004 22218.066501999998 39401.037579999997 39435.483919999999 22715.200229999999 7156.6269200000006 0.0
signalpoint4_bkgFSRBinned2jSYSTUP=9158.7199459999993 21399.799530000004 22218.066501999998 39401.037579999997 39435.483919999999 22715.200229999999 7156.6269200000006 0.0
signalpoint4_bkgFSRBinned2jSTATERR=732.95303379272173 1125.5421067760387 1140.1877114561808 1506.9488738445111 1522.618995753752 1158.335615177727 637.52507148281074 0.0
signalpoint5_gluino =720
signalpoint5_squark =400
signalpoint5_NLSP =375
signalpoint5_totalGenEvents = 12640
signalpoint5_selEvents = 144.71029000000001 404.51270999999997 386.55142000000001 770.79273000000001 774.06565000000001 450.19731999999993 175.33136999999999 0.0
signalpoint5_selEventsSYSTUP=144.71029000000001 404.51270999999997 386.55142000000001 770.79273000000001 774.06565000000001 450.19731999999993 175.33136999999999 0.0
signalpoint5_selEventsSTATERR=13.838263651947088 23.376005196622028 22.80227355232368 32.351630704533271 32.273447330826002 24.582617981429483 15.249578911625722 0.0
signalpoint5_bkgQCDBinned=44.473939999999999 63.911259999999999 54.053393 128.31303 105.859352 94.53689 99.419039999999995 0.0
signalpoint5_bkgQCDBinnedSYSTUP=48.599269999999997 69.985399999999998 62.68713300000001 139.28456999999997 116.641446 106.18207 113.68428 0.0
signalpoint5_bkgQCDBinnedSTATERR=10.620424835758689 12.601915861951309 12.92662601781103 17.380252282032622 16.408966054608804 16.901849541023612 19.917695895102931 0.0
signalpoint5_bkgEWKBinned=0.053514599999999996 0.21881349999999999 0.1917719 0.31209939999999997 0.35521630000000004 0.15293788 0.078507499999999994 0.0
signalpoint5_bkgEWKBinnedSYSTUP=0.071352899999999997 0.2917516 0.25569590000000003 0.41613319999999998 0.47362129999999997 0.20391700000000001 0.10467670000000001 0.0
signalpoint5_bkgEWKBinnedSTATERR=0.022938672649915906 0.046224706071861611 0.043858576490237354 0.05558274458075995 0.060175761999246832 0.039704164820764089 0.028414760156010466 0.0
signalpoint5_bkgFSRBinned=6126.3913478000004 17040.976522199999 16074.085046400001 32035.862490599993 32400.635832999997 18958.328526399997 7094.3931454000003 0.0
signalpoint5_bkgFSRBinnedSYSTUP=6126.3913478000004 17040.976522199999 16074.085046400001 32035.862490599993 32400.635832999997 18958.328526399997 7094.3931454000003 0.0
signalpoint5_bkgFSRBinnedSTATERR=591.28570572753779 997.73635838068083 966.01159117242867 1369.9835430500964 1373.4536641020666 1049.4558390993784 637.62108955000406 0.0
signalpoint5_selEvents2j = 180.53599000000003 522.13486 506.22920999999997 1004.8401 993.11819999999989 601.02163999999993 238.67487000000003 0.0
signalpoint5_selEvents2jSYSTUP=180.53599000000003 522.13486 506.22920999999997 1004.8401 993.11819999999989 601.02163999999993 238.67487000000003 0.0
signalpoint5_selEvents2jSTATERR=15.512799618273295 26.559725112086529 26.168875580026359 36.902436950343805 36.542606382254675 28.393212724170542 17.906831942808871 0.0
signalpoint5_bkgQCDBinned2j=55.647989999999993 73.27682999999999 79.805022000000008 180.29041999999998 169.32082 133.8365 126.97407 0.0
signalpoint5_bkgQCDBinned2jSYSTUP=60.873999999999995 78.73075 88.95841200000001 193.02213 186.643912 148.80080000000001 144.44719000000001 0.0
signalpoint5_bkgQCDBinned2jSTATERR=12.39457092155271 13.189329341835391 14.844475274616615 20.928645471635281 21.520975856368597 20.410271293243508 22.414316536782916 0.0
signalpoint5_bkgEWKBinned2j=0.081522700000000003 0.27788570000000001 0.28474579999999994 0.49251619999999996 0.45848133999999996 0.27368929999999997 0.10978499999999999 0.0
signalpoint5_bkgEWKBinned2jSYSTUP=0.1086968 0.37051390000000001 0.37966120000000003 0.65668820000000006 0.61130775000000015 0.3649194 0.14638000000000001 0.0
signalpoint5_bkgEWKBinned2jSTATERR=0.028016801596720497 0.052256619861506544 0.053360867702652658 0.069573594178107545 0.067115955623827647 0.0525545807241386 0.033717346190553013 0.0
signalpoint5_bkgFSRBinned2j=7488.6122738000004 21935.336821199999 21165.806882200002 41986.289422000002 41517.583216799998 24729.690480799996 9594.0737093999996 0.0
signalpoint5_bkgFSRBinned2jSYSTUP=7488.6122738000004 21935.336821199999 21165.806882200002 41986.289422000002 41517.583216799998 24729.690480799996 9594.0737093999996 0.0
signalpoint5_bkgFSRBinned2jSTATERR=656.77080309658311 1132.0413366643882 1112.1347576474973 1567.5929949740496 1554.0459482473461 1197.6652102030193 746.29468533823854 0.0
signalpoint6_gluino =800
signalpoint6_squark =400
signalpoint6_NLSP =375
signalpoint6_totalGenEvents = 11905
signalpoint6_selEvents = 139.67780000000002 317.2251 325.42690000000005 615.72469999999998 591.83600000000001 362.7158 138.93709999999999 0.0
signalpoint6_selEventsSYSTUP=139.67780000000002 317.2251 325.42690000000005 615.72469999999998 591.83600000000001 362.7158 138.93709999999999 0.0
signalpoint6_selEventsSTATERR=13.828410670124025 20.711271562680551 21.149813267154393 28.744449590486159 28.325396266071905 22.231933124101015 13.741586755957261 0.0
signalpoint6_bkgQCDBinned=15.719993000000002 67.137770000000003 50.992739999999998 109.87279999999998 123.67140000000001 96.814900000000009 56.409760000000006 0.0
signalpoint6_bkgQCDBinnedSYSTUP=17.291235 75.33614 56.818850000000005 122.79989999999999 134.87619999999998 107.6553 68.924800000000005 0.0
signalpoint6_bkgQCDBinnedSTATERR=6.4850557522051426 13.855102700575697 11.379998647934894 17.359148214039767 19.469215526728345 15.236433271110402 14.698163242820513 0.0
signalpoint6_bkgEWKBinned=0.051132889999999993 0.12917129999999999 0.23364439999999997 0.30647820000000003 0.32060560000000005 0.1351521 0.056415239999999998 0.0
signalpoint6_bkgEWKBinnedSYSTUP=0.068177019999999991 0.17222850000000001 0.31152610000000003 0.40863820000000001 0.42747369999999996 0.1802028 0.075220350000000005 0.0
signalpoint6_bkgEWKBinnedSTATERR=0.02213078765213972 0.035159355623503682 0.048278862336533994 0.054438316129550711 0.056754734883796253 0.037945407658109304 0.024183896617989416 0.0
signalpoint6_bkgFSRBinned=5907.1064659999993 13549.846014000001 13722.509913999998 25697.043113999996 24650.699879999996 14817.588019999999 5615.7388359999995 0.0
signalpoint6_bkgFSRBinnedSYSTUP=5907.1064659999993 13549.846014000001 13722.509913999998 25697.043113999996 24650.699879999996 14817.588019999999 5615.7388359999995 0.0
signalpoint6_bkgFSRBinnedSTATERR=592.63198261420007 890.3659741971511 902.28959663008959 1219.4538441394088 1201.5008096208792 936.09115885192853 575.6952688422009 0.0
signalpoint6_selEvents2j = 168.941 428.71899999999999 464.02760000000001 815.23800000000006 800.10599999999999 507.05510000000004 189.18739999999997 0.0
signalpoint6_selEvents2jSYSTUP=168.941 428.71899999999999 464.02760000000001 815.23800000000006 800.10599999999999 507.05510000000004 189.18739999999997 0.0
signalpoint6_selEvents2jSTATERR=15.15432888911284 23.984176850842726 25.175161156298486 33.04774265952215 32.858466354655086 26.338454628424955 16.022357793327423 0.0
signalpoint6_bkgQCDBinned2j=33.865270000000002 97.481089999999995 77.638710000000003 148.20140000000001 218.83279999999999 164.32560000000001 94.910420000000002 0.0
signalpoint6_bkgQCDBinned2jSYSTUP=37.562669999999997 106.18997999999999 85.247060000000005 163.4966 237.8073 181.14530000000002 108.82479000000001 0.0
signalpoint6_bkgQCDBinned2jSTATERR=9.9160028998180518 16.24991469031453 14.21328534696676 19.684838131071842 37.501810288412742 21.578298010756082 20.021426969437019 0.0
signalpoint6_bkgEWKBinned2j=0.097161099999999986 0.23016110000000001 0.31328690000000003 0.45665100000000008 0.46677670000000004 0.23603549999999998 0.079496940000000002 0.0
signalpoint6_bkgEWKBinned2jSYSTUP=0.129548 0.30688130000000002 0.4177168 0.60886759999999995 0.62236930000000001 0.31471379999999999 0.10599594999999999 0.0
signalpoint6_bkgEWKBinned2jSTATERR=0.02985043895372395 0.047683837617582756 0.056146269135891838 0.067112668587681695 0.06863068459085922 0.049104166553053309 0.027870412007532284 0.0
signalpoint6_bkgFSRBinned2j=7109.5127979999997 18042.400777999999 19330.763046 33800.114560000002 33308.962479999995 20661.096256000001 7557.8381799999997 0.0
signalpoint6_bkgFSRBinned2jSYSTUP=7109.5127979999997 18042.400777999999 19330.763046 33800.114560000002 33308.962479999995 20661.096256000001 7557.8381799999997 0.0
signalpoint6_bkgFSRBinned2jSTATERR=647.38590977756871 1023.4562424284863 1069.1281174897924 1398.062960859683 1392.8635348038622 1106.6827707350903 666.33745891052013 0.0
signalpoint7_gluino =880
signalpoint7_squark =400
signalpoint7_NLSP =375
signalpoint7_totalGenEvents = 11655
signalpoint7_selEvents = 111.95419999999999 313.815 313.74720000000002 559.05809999999997 520.97770000000003 352.11799999999999 134.96549999999999 0.0
signalpoint7_selEventsSYSTUP=111.95419999999999 313.815 313.74720000000002 559.05809999999997 520.97770000000003 352.11799999999999 134.96549999999999 0.0
signalpoint7_selEventsSTATERR=12.212257302521921 20.786376983442786 20.456992526608111 27.354487328224597 26.569689739061687 21.813077172948336 13.477298823922396 0.0
signalpoint7_bkgQCDBinned=25.547469999999997 50.894070000000006 59.453299999999999 85.23745000000001 89.587899999999991 109.49600000000001 47.559959999999997 0.0
signalpoint7_bkgQCDBinnedSYSTUP=30.264029999999998 55.572310000000002 65.036519999999996 95.835699999999989 103.2196 126.48269999999999 59.70579 0.0
signalpoint7_bkgQCDBinnedSTATERR=9.1710069192755483 11.775575797654229 12.739704152875765 15.969732851788724 16.635466873099773 19.364738262597303 13.316549055419726 0.0
signalpoint7_bkgEWKBinned=0.04451132 0.1186847 0.116063109 0.30005419999999999 0.14669569999999998 0.13942969999999999 0.089316880000000015 0.0
signalpoint7_bkgEWKBinnedSYSTUP=0.059348390000000001 0.15824630000000001 0.154750945 0.40007179999999998 0.19559430000000003 0.1859063 0.1190894 0.0
signalpoint7_bkgEWKBinnedSTATERR=0.020326986753082709 0.034935743231395547 0.035837590862965119 0.055932849304590242 0.036909394267178104 0.038309342558180248 0.030744830806891749 0.0
signalpoint7_bkgFSRBinned=4752.4495899999993 13303.621673999998 13208.010389999999 23165.781695999998 21928.293689999999 14692.513662000001 5703.05188 0.0
signalpoint7_bkgFSRBinnedSYSTUP=4752.4495899999993 13303.621673999998 13208.010389999999 23165.781695999998 21928.293689999999 14692.513662000001 5703.05188 0.0
signalpoint7_bkgFSRBinnedSTATERR=523.03480431189087 888.9636255131968 873.44298486509024 1157.3546685485685 1133.7988190715237 925.32667989895231 576.05292857146549 0.0
signalpoint7_selEvents2j = 150.35759999999999 423.8886 441.48649999999998 806.87599999999998 760.5748000000001 493.1198 184.49700000000001 1.4427000000000001
signalpoint7_selEvents2jSYSTUP=150.35759999999999 423.8886 441.48649999999998 806.87599999999998 760.5748000000001 493.1198 184.49700000000001 1.4427000000000001
signalpoint7_selEvents2jSTATERR=14.155540328422649 24.083742491597938 24.353621224688538 32.909336340011478 32.225909720595943 25.85608449286357 15.739788837328792 1.4427000000000001
signalpoint7_bkgQCDBinned2j=32.513959700000001 77.066699999999997 90.522499999999994 131.58779999999999 123.2401 138.97809999999998 81.066869999999994 0.0
signalpoint7_bkgQCDBinned2jSYSTUP=36.624712500000008 82.625970000000009 96.940600000000018 143.69919999999999 135.86330000000001 155.2594 98.965149999999994 0.0
signalpoint7_bkgQCDBinned2jSTATERR=9.9976930833626856 13.912368018029856 15.080485918716279 19.501109214893393 18.282573242741297 21.234476492934785 17.798692248404095 0.0
signalpoint7_bkgEWKBinned2j=0.051829619999999993 0.20491470000000001 0.22405049999999999 0.48737980000000003 0.26517590000000002 0.20120649999999998 0.10028788000000001 0.0
signalpoint7_bkgEWKBinned2jSYSTUP=0.069106189999999998 0.27321960000000001 0.298734 0.64984080000000011 0.3535683 0.2682754 0.13371730000000001 0.0
signalpoint7_bkgEWKBinned2jSTATERR=0.021604260633263987 0.046120104135615306 0.048585313976859307 0.071012642239463256 0.050994450551015841 0.046005220189452412 0.032643649671328115 0.0
signalpoint7_bkgFSRBinned2j=6339.4707019999996 17821.728101999997 18584.980336000001 33304.934375999997 31963.593031999997 20641.05082 7775.1440180000009 62.353494000000005
signalpoint7_bkgFSRBinned2jSYSTUP=6339.4707019999996 17821.728101999997 18584.980336000001 33304.934375999997 31963.593031999997 20641.05082 7775.1440180000009 62.353494000000005
