signalpoint2_selEventsSTATERR=2.8112749223439528 0.62608900144290747 0.49320139484798703 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgQCDBinned=0.0 0.0 4.3920599999999999 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgQCDBinnedSYSTUP=0.0 0.0 4.8735999999999997 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgQCDBinnedSTATERR=0.0 0.0 4.3920599999999999 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgFSRBinned=183.58766639999999 28.914752956316001 29.095431920000003 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgFSRBinnedSYSTUP=183.58766639999999 28.914752956316001 29.095431920000003 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgFSRBinnedSTATERR=129.82467591384375 28.912790086633468 22.77604041408004 0.0 0.0 0.0 0.0 0.0
signalpoint2_selEvents2j = 3.9754799999999997 0.62613150620000002 0.63004400000000005 0.0 0.0 0.0 0.0 0.0
signalpoint2_selEvents2jSYSTUP=3.9754799999999997 0.62613150620000002 0.63004400000000005 0.0 0.0 0.0 0.0 0.0
signalpoint2_selEvents2jSTATERR=2.8112749223439528 0.62608900144290747 0.49320139484798703 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgQCDBinned2j=0.0 1.1309499999999999 4.3920599999999999 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgQCDBinned2jSYSTUP=0.0 1.19076 4.8735999999999997 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgQCDBinned2jSTATERR=0.0 1.1309499999999999 4.3920599999999999 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgFSRBinned2j=183.58766639999999 28.914752956316001 29.095431920000003 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgFSRBinned2jSYSTUP=183.58766639999999 28.914752956316001 29.095431920000003 0.0 0.0 0.0 0.0 0.0
signalpoint2_bkgFSRBinned2jSTATERR=129.82467591384375 28.912790086633468 22.77604041408004 0.0 0.0 0.0 0.0 0.0
signalpoint3_bino =115
signalpoint3_wino =55
signalpoint3_totalGenEvents = 10000
signalpoint3_selEvents = 5.7723599999999999 1.8297852999999999 0.28515390000000002 0.0 0.0 0.0 0.0 0.0
signalpoint3_selEventsSYSTUP=5.7723599999999999 1.8297852999999999 0.28515390000000002 0.0 0.0 0.0 0.0 0.0
signalpoint3_selEventsSTATERR=2.9328005994612045 1.0833310681327708 0.28119763063655068 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgQCDBinned=0.3006837 2.19041 0.0039658899999999997 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgQCDBinnedSYSTUP=0.31974320000000001 2.3318500000000002 0.0042188099999999999 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgQCDBinnedSTATERR=0.2682706430657108 2.19041 0.0039658899999999997 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgFSRBinned=169.84911639999999 84.499485153999998 13.168407102000002 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgFSRBinnedSYSTUP=169.84911639999999 84.499485153999998 13.168407102000002 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgFSRBinnedSTATERR=101.73227395276788 50.028228726371353 12.98570658279591 0.0 0.0 0.0 0.0 0.0
signalpoint3_selEvents2j = 5.7723599999999999 4.9729003000000001 1.1455128999999999 1.090727 0.0 0.0 0.0 0.0
signalpoint3_selEvents2jSYSTUP=5.7723599999999999 4.9729003000000001 1.1455128999999999 1.090727 0.0 0.0 0.0 0.0
signalpoint3_selEvents2jSTATERR=2.9328005994612045 2.5463052880345454 0.90514624031512725 0.77966397054436209 0.0 0.0 0.0 0.0
signalpoint3_bkgQCDBinned2j=0.3006837 2.19041 0.0039658899999999997 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgQCDBinned2jSYSTUP=0.31974320000000001 2.3318500000000002 0.0042188099999999999 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgQCDBinned2jSTATERR=0.2682706430657108 2.19041 0.0039658899999999997 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgEWKBinned2j=0.0051621599999999998 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgEWKBinned2jSYSTUP=0.0073130499999999998 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgEWKBinned2jSTATERR=0.0051621599999999998 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint3_bkgFSRBinned2j=169.84911639999999 229.64853585399999 52.899785721999997 21.456982839999998 0.0 0.0 0.0 0.0
signalpoint3_bkgFSRBinned2jSYSTUP=169.84911639999999 229.64853585399999 52.899785721999997 21.456982839999998 0.0 0.0 0.0 0.0
signalpoint3_bkgFSRBinned2jSTATERR=101.73227395276788 117.5883782014353 41.799653377752577 21.456982839999998 0.0 0.0 0.0 0.0
signalpoint4_bino =115
signalpoint4_wino =80
signalpoint4_totalGenEvents = 10000
signalpoint4_selEvents = 7.3517499999999991 3.1672348289999999 3.7717899999999998 0.165406 0.0 0.0 0.0 0.0
signalpoint4_selEventsSYSTUP=7.3517499999999991 3.1672348289999999 3.7717899999999998 0.165406 0.0 0.0 0.0 0.0
signalpoint4_selEventsSTATERR=3.3532551548159883 2.0952482791096747 2.6728837543933706 0.165406 0.0 0.0 0.0 0.0
signalpoint4_bkgQCDBinned=0.0 0.0 0.0 0.14941699999999999 0.0 0.0 0.0 0.0
signalpoint4_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.15878400000000001 0.0 0.0 0.0 0.0
signalpoint4_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.14941699999999999 0.0 0.0 0.0 0.0
signalpoint4_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint4_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint4_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint4_bkgFSRBinned=274.5294786 141.22342743999999 174.18126219999999 7.63844908 0.0 0.0 0.0 0.0
signalpoint4_bkgFSRBinnedSYSTUP=274.5294786 141.22342743999999 174.18126219999999 7.63844908 0.0 0.0 0.0 0.0
signalpoint4_bkgFSRBinnedSTATERR=140.5627520676164 96.629772651040454 123.43377177788585 7.63844908 0.0 0.0 0.0 0.0
signalpoint4_selEvents2j = 9.2388699999999986 8.8124099999999999 3.7717899999999998 2.1673659999999999 0.0 0.0039418999999999999 0.0 0.0
signalpoint4_selEvents2jSYSTUP=9.2388699999999986 8.8124099999999999 3.7717899999999998 2.1673659999999999 0.0 0.0039418999999999999 0.0 0.0
signalpoint4_selEvents2jSTATERR=3.5710133104344486 3.4251512857244713 2.6728837543933706 2.0087814680636615 0.0 0.0039418999999999999 0.0 0.0
signalpoint4_bkgQCDBinned2j=0.203042 0.0 1.8494900000000001 0.14941699999999999 0.0 0.0 0.0 0.0
signalpoint4_bkgQCDBinned2jSYSTUP=0.213947 0.0 1.9473 0.15878400000000001 0.0 0.0 0.0 0.0
signalpoint4_bkgQCDBinned2jSTATERR=0.203042 0.0 1.8494900000000001 0.14941699999999999 0.0 0.0 0.0 0.0
signalpoint4_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint4_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint4_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint4_bkgFSRBinned2j=361.67668019999996 401.91793219999994 174.18126219999999 100.08896188 0.0 0.18203694200000001 0.0 0.0
signalpoint4_bkgFSRBinned2jSYSTUP=361.67668019999996 401.91793219999994 174.18126219999999 100.08896188 0.0 0.18203694200000001 0.0 0.0
signalpoint4_bkgFSRBinned2jSTATERR=151.56993125860794 158.09457663356613 123.43377177788585 92.765528195179883 0.0 0.18203694200000001 0.0 0.0
signalpoint5_bino =115
signalpoint5_wino =105
signalpoint5_totalGenEvents = 10000
signalpoint5_selEvents = 2.8176199999999998 2.1187399999999998 3.527809 1.090727 0.0 1.76118 2.0050213000000001 0.0
signalpoint5_selEventsSYSTUP=2.8176199999999998 2.1187399999999998 3.527809 1.090727 0.0 1.76118 2.0050213000000001 0.0
signalpoint5_selEventsSTATERR=2.0279977769711679 2.0135200000000002 2.2780723707812709 0.77966397054436209 0.0 1.76118 1.965280194728398 0.0
signalpoint5_bkgQCDBinned=0.0 0.10878400000000001 2.6420330000000001 0.0 0.0 0.0 0.0 0.0
signalpoint5_bkgQCDBinnedSYSTUP=0.0 0.115721 2.807442 0.0 0.0 0.0 0.0 0.0
signalpoint5_bkgQCDBinnedSTATERR=0.0 0.10878400000000001 2.1281777186290154 0.0 0.0 0.0 0.0 0.0
signalpoint5_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint5_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint5_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint5_bkgFSRBinned=130.1176916 97.843413199999986 162.91421962000001 50.369772859999998 0.0 0.0 92.591883633999998 0.0
signalpoint5_bkgFSRBinnedSYSTUP=130.1176916 97.843413199999986 162.91421962000001 50.369772859999998 0.0 0.0 92.591883633999998 0.0
signalpoint5_bkgFSRBinnedSTATERR=93.652937340528538 92.984353600000006 105.20138208267909 36.004882159738642 0.0 0.0 90.756639392557418 0.0
signalpoint5_selEvents2j = 7.375954000000001 5.8342150000000004 6.0759400000000001 2.4987048289999998 3.3855399999999998 1.76118 2.0050213000000001 0.0
signalpoint5_selEvents2jSYSTUP=7.375954000000001 5.8342150000000004 6.0759400000000001 2.4987048289999998 3.3855399999999998 1.76118 2.0050213000000001 0.0
signalpoint5_selEvents2jSTATERR=3.4836747807216453 2.9034647072470161 2.9105707272004233 1.608557945742725 2.4167133315310694 1.76118 1.965280194728398 0.0
signalpoint5_bkgQCDBinned2j=7.3559299999999999 2.5443739999999999 2.6420330000000001 0.87033899999999997 0.0 0.0 0.0 0.0
signalpoint5_bkgQCDBinned2jSYSTUP=7.8009899999999996 2.688501 2.807442 0.91937000000000002 0.0 0.0 0.0 0.0
signalpoint5_bkgQCDBinned2jSTATERR=4.4604090861377284 2.3979587775347602 2.1281777186290154 0.87033899999999997 0.0 0.0 0.0 0.0
signalpoint5_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint5_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint5_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint5_bkgFSRBinned2j=340.62155572000006 224.6994114 280.58690919999998 115.39018900321999 155.71203299999999 0.0 92.591883633999998 0.0
signalpoint5_bkgFSRBinned2jSYSTUP=340.62155572000006 224.6994114 280.58690919999998 115.39018900321999 155.71203299999999 0.0 92.591883633999998 0.0
signalpoint5_bkgFSRBinned2jSTATERR=160.87610137372559 127.96275573093568 134.41015618211554 74.283205934399035 111.60194431502532 0.0 90.756639392557418 0.0
signalpoint6_bino =140
signalpoint6_wino =5
signalpoint6_totalGenEvents = 0
signalpoint6_selEvents = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_selEventsSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_selEventsSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgEWKBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgEWKBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgEWKBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgFSRBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgFSRBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgFSRBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_selEvents2j = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_selEvents2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_selEvents2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgEWKBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgEWKBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgEWKBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgFSRBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgFSRBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint6_bkgFSRBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint7_bino =140
signalpoint7_wino =30
signalpoint7_totalGenEvents = 10000
signalpoint7_selEvents = 4.2506200000000003e-05 0.464638 2.0730499999999998 0.0 0.0 0.0 0.0 0.0
signalpoint7_selEventsSYSTUP=4.2506200000000003e-05 0.464638 2.0730499999999998 0.0 0.0 0.0 0.0 0.0
signalpoint7_selEventsSTATERR=4.2506200000000003e-05 0.464638 2.07301 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgQCDBinned=1.43086 0.0 3.0536899999999996 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgQCDBinnedSYSTUP=1.5499540000000001 0.0 3.2519900000000002 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgQCDBinnedSTATERR=1.0213302178864581 0.0 2.2097945083876009 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgEWKBinned=0.0 0.044923299999999999 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgEWKBinnedSYSTUP=0.0 0.063641300000000012 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgEWKBinnedSTATERR=0.0 0.021896690895886528 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgFSRBinned=0.0019629363160000002 21.456982839999998 0.0019629363160000002 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgFSRBinnedSYSTUP=0.0019629363160000002 21.456982839999998 0.0019629363160000002 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgFSRBinnedSTATERR=0.0019629363160000002 21.456982839999998 0.0019629363160000002 0.0 0.0 0.0 0.0 0.0
signalpoint7_selEvents2j = 4.2506200000000003e-05 1.325 2.0730499999999998 0.0 2.0106099999999998 0.0 0.0 0.0
signalpoint7_selEvents2jSYSTUP=4.2506200000000003e-05 1.325 2.0730499999999998 0.0 2.0106099999999998 0.0 0.0 0.0
signalpoint7_selEvents2jSTATERR=4.2506200000000003e-05 0.97780699999999998 2.07301 0.0 2.0106099999999998 0.0 0.0 0.0
signalpoint7_bkgQCDBinned2j=1.43086 15.363099999999999 3.0536899999999996 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgQCDBinned2jSYSTUP=1.5499540000000001 16.691500000000001 3.2519900000000002 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgQCDBinned2jSTATERR=1.0213302178864581 15.363099999999999 2.2097945083876009 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgEWKBinned2j=0.0 0.044923299999999999 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgEWKBinned2jSYSTUP=0.0 0.063641300000000012 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgEWKBinned2jSTATERR=0.0 0.021896690895886528 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint7_bkgFSRBinned2j=0.0019629363160000002 61.188499999999998 0.0019629363160000002 0.0 92.849969799999982 0.0 0.0 0.0
signalpoint7_bkgFSRBinned2jSYSTUP=0.0019629363160000002 61.188499999999998 0.0019629363160000002 0.0 92.849969799999982 0.0 0.0 0.0
signalpoint7_bkgFSRBinned2jSTATERR=0.0019629363160000002 45.15512726 0.0019629363160000002 0.0 92.849969799999982 0.0 0.0 0.0
signalpoint8_bino =140
signalpoint8_wino =55
signalpoint8_totalGenEvents = 10000
signalpoint8_selEvents = 4.8786939999999994 4.1151200000000001 2.00196 0.0 0.0 0.0 0.0 0.0
signalpoint8_selEventsSYSTUP=4.8786939999999994 4.1151200000000001 2.00196 0.0 0.0 0.0 0.0 0.0
signalpoint8_selEventsSTATERR=2.6687436880554869 2.8821599999999998 2.00196 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgQCDBinned=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgQCDBinnedSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgQCDBinnedSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgEWKBinned=0.012437999999999999 0.010567099999999999 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgEWKBinnedSYSTUP=0.0176206 0.014970000000000001 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgEWKBinnedSTATERR=0.012437999999999999 0.010567099999999999 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgFSRBinned=129.56667184 190.03624160000001 92.450512799999998 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgFSRBinnedSYSTUP=129.56667184 190.03624160000001 92.450512799999998 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgFSRBinnedSTATERR=77.615701742962059 133.09814879999999 92.450512799999998 0.0 0.0 0.0 0.0 0.0
signalpoint8_selEvents2j = 6.3651390000000001 4.6878880000000001 2.00196 0.28116999999999998 2.2673389999999998 0.0 0.0 0.0
signalpoint8_selEvents2jSYSTUP=6.3651390000000001 4.6878880000000001 2.00196 0.28116999999999998 2.2673389999999998 0.0 0.0 0.0
signalpoint8_selEvents2jSTATERR=2.873045892519122 2.9213665883356716 2.00196 0.28116999999999998 1.6491847468616121 0.0 0.0 0.0
signalpoint8_bkgQCDBinned2j=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgQCDBinned2jSYSTUP=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgQCDBinned2jSTATERR=0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgEWKBinned2j=0.016424959999999999 0.010567099999999999 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgEWKBinned2jSYSTUP=0.023268790000000001 0.014970000000000001 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgEWKBinned2jSTATERR=0.013061381781480854 0.010567099999999999 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint8_bkgFSRBinned2j=198.21070193999998 216.48666784 92.450512799999998 12.9844306 64.974336399999999 0.0 0.0 0.0
signalpoint8_bkgFSRBinned2jSYSTUP=198.21070193999998 216.48666784 92.450512799999998 12.9844306 64.974336399999999 0.0 0.0 0.0
signalpoint8_bkgFSRBinned2jSTATERR=91.862494552970645 134.90870904934133 92.450512799999998 12.9844306 64.974336399999999 0.0 0.0 0.0
signalpoint9_bino =140
signalpoint9_wino =80
signalpoint9_totalGenEvents = 10000
signalpoint9_selEvents = 6.2421109999999995 9.8562599999999989 2.4791919 2.0059019 1.57239 0.0 0.0 0.0
signalpoint9_selEventsSYSTUP=6.2421109999999995 9.8562599999999989 2.4791919 2.0059019 1.57239 0.0 0.0 0.0
signalpoint9_selEventsSTATERR=2.9260967316753219 4.0714875947004918 2.0636037649160293 2.0019638808369171 1.4166700000000001 0.0 0.0 0.0
signalpoint9_bkgQCDBinned=0.0 0.0 1.9768300000000001 0.36287999999999998 0.0 0.0 0.0 0.0
signalpoint9_bkgQCDBinnedSYSTUP=0.0 0.0 2.1029 0.402665 0.0 0.0 0.0 0.0
signalpoint9_bkgQCDBinnedSTATERR=0.0 0.0 1.9768300000000001 0.36287999999999998 0.0 0.0 0.0 0.0
signalpoint9_bkgEWKBinned=0.0 0.012437999999999999 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint9_bkgEWKBinnedSYSTUP=0.0 0.0176206 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint9_bkgEWKBinnedSTATERR=0.0 0.012437999999999999 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint9_bkgFSRBinned=288.26068597999995 362.31211699999994 114.489081942 0.18203694200000001 72.612970199999992 0.0 0.0 0.0
signalpoint9_bkgFSRBinnedSYSTUP=288.26068597999995 362.31211699999994 114.489081942 0.18203694200000001 72.612970199999992 0.0 0.0 0.0
signalpoint9_bkgFSRBinnedSTATERR=135.12714706876636 163.49593862523793 95.29722186382223 0.18203694200000001 65.421820600000004 0.0 0.0 0.0
signalpoint9_selEvents2j = 8.047384000000001 12.753629999999999 5.6473499999999994 3.68241 3.5023668289999996 0.0 0.0 0.0
signalpoint9_selEvents2jSYSTUP=8.047384000000001 12.753629999999999 5.6473499999999994 3.68241 3.5023668289999996 0.0 0.0 0.0
signalpoint9_selEvents2jSTATERR=3.4154683554922598 4.4372108938498744 3.0561115025633474 2.6112057564466267 2.3933070682568198 0.0 0.0 0.0
signalpoint9_bkgQCDBinned2j=3.4512800000000001 2.4370599999999998 1.9768300000000001 3.440661 0.0 0.0 0.0 0.0
signalpoint9_bkgQCDBinned2jSYSTUP=3.6425099999999997 2.5884200000000002 2.1029 3.685845 0.0 0.0 0.0 0.0
signalpoint9_bkgQCDBinned2jSTATERR=2.6176619528502911 2.4370599999999998 1.9768300000000001 3.0514791398312067 0.0 0.0 0.0 0.0
signalpoint9_bkgEWKBinned2j=0.0 0.024011899999999999 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint9_bkgEWKBinned2jSYSTUP=0.0 0.034016900000000003 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint9_bkgEWKBinned2jSTATERR=0.0 0.016989967781311417 0.0 0.0 0.0 0.0 0.0 0.0
signalpoint9_bkgFSRBinned2j=371.62819312000005 467.01787819999998 179.46333060000001 77.603181000000006 161.73930016321998 0.0 0.0 0.0
signalpoint9_bkgFSRBinned2jSYSTUP=371.62819312000005 467.01787819999998 179.46333060000001 77.603181000000006 161.73930016321998 0.0 0.0 0.0
signalpoint9_bkgFSRBinned2jSTATERR=157.72632865663255 180.36379577110412 115.3397232467853 77.419384600000001 110.52292041209994 0.0 0.0 0.0
signalpoint10_bino =140
signalpoint10_wino =105
signalpoint10_totalGenEvents = 10000
signalpoint10_selEvents = 3.6030499999999996 14.491790000000002 0.0 3.7611599999999998 3.89385 0.0 0.0 0.0
signalpoint10_selEventsSYSTUP=3.6030499999999996 14.491790000000002 0.0 3.7611599999999998 3.89385 0.0 0.0 0.0
signalpoint10_selEventsSTATERR=2.437142967595459 4.6823170677881265 0.0 2.5211138174426 2.7534900000000002 0.0 0.0 0.0
